osm_id,name,access,addr:city,addr:country,addr:housename,addr:housenumber,addr:parentstreet,addr:postcode,addr:street,addr:unit,air_conditioning,amenity,artwork_type,branch,brand,brand:website,brand:wikidata,brand:wikipedia,changing_table,changing_table:count,changing_table:fee,changing_table:location,check_date,contact:email,contact:facebook,contact:instagram,contact:phone,contact:twitter,contact:website,cuisine,description,diet:kosher,diet:vegan,diet:vegetarian,door,email,entrance,female,fhrs:id,fixme,fryup,indoor_seating,internet_access,internet_access:fee,level,male,name:en,note,official_name,old_name,opening_hours,opening_hours:covid19,opening_hours:signed,operator,outdoor_seating,payment:cash,payment:credit_cards,payment:debit_cards,phone,shop,smoking,source,source:addr,source:addr:postcode,survey:date,takeaway,toilets,toilets:access,toilets:disposal,toilets:wheelchair,tourism,twitter,website,wheelchair,geometry
79727202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1445123|51.6441927
79727203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1443334|51.6442348
79727205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.144264|51.6441214
79727206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.144443|51.6440793
248231088,Kalendar,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1496786|51.5620412
293653254,The Grove Café,,London,GB,,,,N22 7BA,Alexandra Palace Way,,,cafe,,,,,,,,,,,,,,,,,,italian;cafe,,,,,,,,,423118,,,,,,,,,,,,Th-Su 09:00-16:00,closed,,,yes,,,,,,,,,,,,,,,,,,https://www.alexandrapalace.com/food-drink/grove-cafe,yes,-0.1374227|51.5920863
330591003,Pavillion Cafe,,,,,,,,,,,cafe,,,,,,,,,,,2023-08-06,,,,,,,,,,,,,,,,1089182,,,,,,,,,,,,Mo-Su 08:00-17:00,,,,yes,,yes,yes,,,,,,,,yes,,,,,,,,,-0.1498519|51.5823256
331925869,The Steward's Room,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,[email],,,,does ity have a name? KR 17774127,,,,,,,The Steward's Room,,,,Dec-Jan: Sa-Su 08:00-15:00; Feb-Mar: Sa-Su 08:00-16:00; Apr-Sep: Sa-Su 08:00-17:00; Oct-Nov: Sa-Su 08:00-16:00; Dec-Jan: Mo-Fr 08:00-12:00; Feb-Mar: Mo-Fr 08:00-15:00; Apr-Sep: Mo-Fr 08:00-16:00; Oct-Nov: Mo-Fr 08:00-15:00,,,Searcy's,,,,,+44 20 8348 4073,,,,,,,,,,,,,,http://searcyskenwoodhouse.co.uk,,-0.16715|51.571476
366238747,,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,-0.1617116|51.6193912
389899598,flavours,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1319987|51.5580251
410936534,Pedros Cafe & Restaurant,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2159586|51.5570402
410936573,Cappuccino & Gateau,,,,,173,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2154952|51.5566554
410952451,Broadway Cafe Restaurant,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2136999|51.555567
410952481,Café Margoum,,,,,116,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2133416|51.5553007
423603605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1497775|51.6509639
457131524,Shoki Shakes,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2229654|51.5898027
457138699,Tonys Cafe,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2230978|51.5900442
457138983,MunCHizz,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,limited,-0.2232265|51.5900509
537956108,Busy Bee Cafe,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1785967|51.6505443
622031629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.143269|51.5901046
666479569,New Pelican Cafe,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1344589|51.6469539
745745245,Popular Two,,London,,,859,,N12 8PT,High Road,,,cafe,,,,,,,,,,,,,,,,,,british,,,,,,,,,1372453,,yes,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,-0.1769819|51.6179615
765799738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2317976|51.5982521
769140122,,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.223581|51.575544
769140151,,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1936139|51.5711569
769140156,,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2077613|51.5603714
815702422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1665858|51.5554598
815702498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1668445|51.555395
815702539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1669475|51.5555169
815702589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.16689|51.5554457
815702620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1666167|51.5555077
815702626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1666685|51.5555712
842436006,Cafe Metro,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1348405|51.5653941
842436130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1353137|51.564415
842436146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1353515|51.5643584
842436257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1354835|51.5644988
842436273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1355151|51.5644345
842610951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.134645|51.5644739
842610962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1351689|51.5636602
842611043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1357028|51.562695
842611124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.136884|51.5605993
842611201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1349275|51.5644149
842611221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1358868|51.5627331
842611261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1348512|51.5643217
842611284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1353561|51.5636458
842611288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1348134|51.5641704
842611320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1370362|51.5606295
842611357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1359988|51.5625241
842611442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1358149|51.562486
842611526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1359148|51.5626809
842611668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1360269|51.5624719
842611704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1350619|51.564174
842611731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1348313|51.5643628
842611739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1345975|51.5645212
842611748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1353321|51.5636928
842611773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1357308|51.5626427
842611827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1351034|51.563595
842611885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1358429|51.5624337
842611917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1370137|51.5606734
842612089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.134965|51.5643465
842612108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1350378|51.5642171
842612131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1368615|51.5606433
842612182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1348324|51.5641292
849461852,Busby's Cafe,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,-0.2551756|51.6209358
871153864,Trent Park Cafeteria,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Park web site,,,,,,,,,,,,,-0.1498175|51.6570397
878996991,Wildlife Rescue & Ambulance Service,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1397835|51.6577357
884250272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1760506|51.6329055
902643926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1342394|51.5652672
902643934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1343387|51.5653787
902643946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1343141|51.5652664
902643949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1344091|51.5653346
902643963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1342523|51.5653552
902643973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.134862|51.5645432
902643978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1343614|51.5653767
902643985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.134852|51.5645739
902643995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1343838|51.5653698
931618607,Intrepid Bakery,,London,,,163,,,Fortess Road,,,cafe,,,Intrepid Bakery,,,,,,,,2023-08-12,,,,,,,coffee_shop;bakery,,,,,,,,,1628394,,,,wlan,customers,,,,,,,,,,,no,,,,,,,,,,,yes,,,,,,,,,-0.1386919|51.5567405
931621805,Engocha,,London,,,143,,NW5 2HR,Fortess Road,,,cafe,,,,,,,,,,,,,,,,,,ethiopian,,,yes,,,,,,1492524,,,,,,,,,"Ethiopian grocery store, cafe",,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1390744|51.5561945
931622008,Rustique,,London,,,142,,NW5 2HP,Fortess Road,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,424855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1386199|51.55632
931636361,Cinnamon Village,,London,,,114,,,Fortess Road,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1392203|51.5554062
933245325,Hole in the Wall Cafe,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+44 20 8449 0387,,,,,,,,,,,,,,,,-0.1832079|51.6431574
935487690,Costa,,London,,,,,NW4 3AS,Central Circus,12,,cafe,,,Costa,,Q608845,,,,,,,,,,,,,coffee_shop,,,,,,,,,1060561,,,,,,,,,,,,"Mo-Fr 06:00-19:00; Sa,Su 07:00-19:00",,,,,,,,,,,,,,,yes,,,,,,,,,-0.2268526|51.5831633
984924854,Cafe Forum,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1334411|51.5650252
1055546419,Cafe Savvies,,,,,740,,,Holloway Road,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1303359|51.564306
1149802745,Internet Cafe,,,,,647,,,Holloway Road,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terminal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1323648|51.5645774
1150054899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1390723|51.5679372
1222347146,Bistro Laz,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1508417|51.561293
1304102795,,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1994638|51.5673962
1312974191,Lauderdale House Cafe,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1435752|51.5692508
1314376432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1515797|51.5566297
1314376454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1514531|51.5566769
1314376463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.151633|51.5566339
1314376465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1514091|51.5567142
1314376485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1516151|51.5566281
1314376486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1514134|51.5567271
1324709955,DelisquareD,,London,,,14,,NW9 5EN,Heritage Avenue,,,cafe,,,,,,,,,,,,,,,,,,sandwich,,,,,,,,,758191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.coffee-affair.co.uk/,,-0.2428868|51.5961766
1326744992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1463602|51.5563134
1326745034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1465853|51.556236
1326745053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1463278|51.556279
1326745054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1464399|51.5562387
1326745068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1465347|51.5562054
1405901904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1349223|51.564193
1405901922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1348163|51.5641253
1405901923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1350951|51.5635934
1405901957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1347944|51.5641674
1422516977,SoHo,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,-0.2288654|51.5884732
1567232814,Jels Cafe,,,,,,,,,,,cafe,,,,,,,,,,,2023-06-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,survey,,,,,,,,,,,,,-0.1976312|51.5628388
1598083651,Cafe Opera,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2093665|51.6528281
1598304269,Bells Hill Cafe,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2150566|51.6469408
1634354338,George's Cafe,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1993985|51.6530405
1634375633,Barnet Cafe,,,,,80,,EN5 5SN,High Street,,,cafe,,,,,,,,,,,,,,,,,,english_breakfast;burger;chips,,,,,,,,,1523344,,,,,,,,,,,,Mo-Sa 07:00-19:00; Su 08:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,-0.2006752|51.6533641
1634392697,Costa Coffee,,Barnet,,,90,,EN5 5SN,High Street,,,cafe,,,Costa,,Q608845,en:Costa Coffee,,,,,,,,,,,,,,,,,,,,,1350037,,,,wlan,no,,,,,,,Mo-Fr 06:30-18:00; Sa 07:30-18:00; Su 09:00-16:30,,,,,,,,,,,,,,,,,,,,,,,,-0.2011138|51.6535183
1634404174,Gail's,,,GB,,134,,EN5 5XW,High Street,,,cafe,,,Gail's Bakery,https://gailsbread.co.uk,Q110662562,,,,,,,,,,,,,,,,,,,,,,1559850,,,,,,,,,,,,,,,,yes,no,,,,,,,,,,,,,,,,,,,-0.2015755|51.6551723
1643722311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2023597|51.6520552
1643722324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2025109|51.6519804
1643722383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2023829|51.6519674
1643722386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2024876|51.6520683
1687241030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1743107|51.6299892
1687453632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1747499|51.6304151
1687453648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1745623|51.6304148
1687453660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1746989|51.6303418
1687453661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1746496|51.6304114
1687453675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1746388|51.6303952
1687453684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1746663|51.6304365
