osm_id,name,addr:city,addr:housenumber,addr:interpolation,addr:postcode,addr:street,amenity,brand,brand:wikidata,brand:wikipedia,compressed_air,contact:website,fixme,fuel:diesel,fuel:lpg,fuel:octane_95,fuel:octane_98,name:en,not:addr:postcode,opening_hours,operator,operator:website,operator:wikidata,phone,postal_code,ref:navads,self_service,source:addr:postcode,website,geometry
75167297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1503228|51.6523108
75167299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1500004|51.652408
75167301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1499409|51.652332
75167308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1502633|51.6522348
206177866,Shell Stirling Corner,,,,EN5 3JG,,fuel,Shell,Q110716465,,,,,,,,,,EN5 3JT,24/7,,,,+44 20 8364 9497,,NVDS353_10018878,,code-point_open,https://find.shell.com/gb/fuel/10018878-shell-little-waitrose-stirling,-0.2537207|51.6432083
249400366,Shell,London,,,NW7 3ET,,fuel,Shell,Q110716465,en:Royal Dutch Shell,,https://find.shell.com/gb/fuel/10018876-shell-mill-hill,,,,,,,,24/7,,,,+44 20 8906 4360,,NVDS353_10018876,,,,-0.2551736|51.6221763
266471037,BP Connect,London,99,,N14 5BU,Chase Side,fuel,BP,Q152057,en:BP,,,,,,,,,,,Motor Fuel Group,https://www.motorfuelgroup.com/locations/southgate-fs660/,Q107271358,,,,yes,,https://map.bp.com/en-GB/GB/petrol-station/london/southgate-s-stn-fs660/4417,-0.1331176|51.6337578
293655955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.145074|51.5951881
301548932,BP,,,,,,fuel,BP,Q152057,en:BP,,,,,,,,,,,,,,,,,,,https://map.bp.com/en-GB/GB/petrol-station/mill-hill/watford-way-sf-connect/4782,-0.2403134|51.6055464
303619397,Texaco,,,,,,fuel,,,,,,,,,,,,,,,,,,,,,,,-0.2095502|51.6528081
305084385,Shell,London,369,,NW10 0SH,North Circular Road,fuel,Shell,Q110716465,,,,,,,,,,,24/7,,,,+44 20 8830 7350,,NVDS353_10019504,,,https://find.shell.com/gb/fuel/10019504-shell-neasden,-0.253917|51.5578407
305084405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2642794|51.5651464
305442670,Esso,,,,,,fuel,Esso,Q867662,,,,,,,,,,,,Motor Fuel Group,https://www.motorfuelgroup.com/locations/wembley-fs754/,Q107271358,,,,,,,-0.3012661|51.5626553
365581663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2648332|51.6596562
442570182,BP,,,,,,fuel,BP,Q152057,en:BP,,,,,,,,,,,,,,,,,,,https://map.bp.com/en-GB/GB/petrol-station/north-finchley/byron-sf-connect/3742,-0.1750576|51.6008768
448897293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1551967|51.6063645
448897294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1552809|51.6064616
448897295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1551088|51.6065192
448897296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1548826|51.6062585
448897297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1550512|51.6062021
448897298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1551059|51.6062651
448897299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1553031|51.6061991
448897300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1553904|51.6062997
503939726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2646407|51.5647955
535099405,Deansbrook Garage,,,,,,fuel,,,,yes,,,,,,,,,24/7,Texaco,,,,HA8 9RZ,,,,,-0.2608844|51.6171155
535137180,Esso,London,520-522,even,,Watford Way,fuel,,,,,,,,,,,,,,Esso,,,,NW7 2PT,,,,,-0.2420335|51.6155914
536126536,Jet,,,,,,fuel,JET,Q568940,en:Jet (brand),,,,,,,,,,,JET,,,,,,,,,-0.3018615|51.5874294
586881371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2067334|51.605134
598725878,Elstree Hill Service Station,,,,,,fuel,Esso,Q867662,,,https://www.esso.co.uk/en-gb/find-station/esso-watford-essoegelstreehill-100200839,,,,,,,,24/7,Esso,,,,,,,,,-0.3041855|51.6375037
613577529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1370797|51.6103959
622031176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1456771|51.5954222
763082275,Shell London Gateway,London,,,NW7 3HB,,fuel,Shell,Q110716465,,yes,,,,,,,,,Mo-Fr 00:00-24:00; Sa 08:00-17:30; Su 10:00-17:00,Shell,,,+44 20 8959 4514,,NVDS353_10018912,,,,-0.2661656|51.632132
763391229,Shell,London,383,,NW2 6LD,Edgware Road,fuel,Shell,Q110716465,,,,,,,,,,,24/7,,,,+44 20 8452 7294,,,,,https://find.shell.com/gb/fuel/12038595-hks-staples-corner-service-station,-0.2265749|51.5663799
769152952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2167896|51.5751174
769152953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2164141|51.5753908
769152954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2168647|51.5755641
769152955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2170578|51.5753241
846291244,Esso,,,,,,fuel,Esso,Q867662,en:Esso,,https://www.esso.co.uk/en-gb/find-station/esso-eastbarnet-tesconewbarnetexpressrtfuel-100200369,,,,,,,,,Tesco,,,,,,,,,-0.166931|51.6462159
849394174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1886664|51.6466806
849394448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1884964|51.6468924
849394797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1886105|51.6469273
849395022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1887789|51.6467162
959179277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1362737|51.6107768
1643307625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2528155|51.6583569
1643307630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2528932|51.6584193
1643307632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2525303|51.6584936
1643307638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.252608|51.658556
1686169213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1418793|51.6172913
1686169219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1419428|51.6172004
1686169228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1419592|51.6172013
1686169236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1415626|51.6171786
1686169250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1415555|51.6172694
1798796080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1995945|51.5886515
1798796081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1993554|51.5886512
1798796082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1993553|51.5886874
1798796085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1993475|51.5887775
1798796087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1995941|51.5888149
1798796088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1993474|51.5888146
1830045883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2225335|51.5635732
1893905681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1699934|51.6496059
1893906699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1700263|51.6495726
1893906700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.170046|51.6496636
1893906703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.170279|51.6495618
1893906704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1703839|51.6494555
1893906705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1699801|51.649555
1893906706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1702611|51.649555
1893906707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1699663|51.6496334
1893906709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1702131|51.6496037
1893906710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1701401|51.6496421
1893906711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1701616|51.6493711
1893906712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1701876|51.649594
1893906713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1700871|51.6496219
2088609590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2062828|51.6048825
2097136041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2431731|51.5801801
2097136044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2431595|51.5801011
2097136104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.242996|51.5801865
2097136160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2428324|51.5801646
2097136198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2432878|51.5802281
2097136259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2431976|51.5801664
2097136262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2429239|51.5802272
2097136267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2430788|51.5802431
2097136272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2430624|51.5800347
2097136277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2431348|51.5803145
2097136283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2431037|51.5801326
2097136319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2430522|51.5802581
2106460409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2300877|51.5850146
2106460420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2300274|51.584772
2106460429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2303023|51.5849529
2106460431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2298235|51.5848229
2256219332,Shell,,,,HA9 0EW,,fuel,Shell,Q110716465,,,,,,,,,,,24/7,Motor Fuel Group,https://www.motorfuelgroup.com/locations/wembley-park-fs382/,Q107271358,+44 20 8902 8928,,NVDS353_12038630,,,https://find.shell.com/gb/fuel/12038630-mfg-wembley-park,-0.2821573|51.5617282
2440903317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1303067|51.6483072
2440903318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1305549|51.6481195
2440903319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1304617|51.648072
2440903320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.130394|51.6481232
2440903321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1302952|51.6480718
2440903322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1302478|51.6481094
2440903323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1303529|51.6481595
2440903324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1302176|51.6482618
2990693135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2640191|51.5648886
2990693142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2642683|51.5646722
4708127745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1560047|51.5812548
5022667745,Shell,London,421,,NW9 0HS,Edgware Road,fuel,Shell,Q110716465,,,,Addr:street needs checking,,,,,Shell,,,,,,+44 20 8205 9099,,NVDS353_10018873,,,https://find.shell.com/gb/fuel/10018873-shell-pine,-0.2628016|51.5964974
5295581162,Shell,London,383,,NW2 6LD,Edgware Road,fuel,Shell,Q110716465,,,,,,,,,,,24/7,,,,+44 20 8452 7294,,NVDS353_12038595,,,https://find.shell.com/gb/fuel/12038595-hks-staples-corner-service-station,-0.225631|51.565697
5295581171,Shell,,609,,HA3 9RY,Kenton Road,fuel,Shell,Q110716465,,,,,,,,,,,,Motor Fuel Group,https://www.motorfuelgroup.com/locations/kenton-road-fs356/,Q107271358,+44 20 8206 2790,,NVDS353_12038525,,,https://find.shell.com/gb/fuel/12038525-mfg-kenton-road,-0.284663|51.585207
5334813396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2551096|51.645367
5334813397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2553043|51.6454375
5334813398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2555565|51.6451751
5334813399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2553578|51.6451031
5586811694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2647091|51.659671
5586811695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2646699|51.6595133
5586811696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2648084|51.6594967
5586811697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2647017|51.6596471
5586811698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2646263|51.6596561
5586811699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2644367|51.6595418
5586811700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2645845|51.6595241
