osm_id,name,amenity,barrier,entrance,social_facility,source,survey:date,website,geometry
576474333,,,,,,,,,-0.1531183|51.6117476
576474334,,,,,,,,,-0.1532222|51.6116876
576474344,,,,,,,,,-0.1532679|51.6116179
576474348,,,,,,,,,-0.1532333|51.6115669
576474352,,,,,,,,,-0.1531214|51.6115386
576474356,,,,,,,,,-0.1530384|51.6115603
576474360,,,,,,,,,-0.1529974|51.6117152
576474364,,,,,,,,,-0.1529007|51.6116907
576474371,,,,,,,,,-0.1525714|51.611489
576474690,,,,,,,,,-0.1538475|51.6107624
576474693,,,,,,,,,-0.1521726|51.6114398
576474697,,,,,,,,,-0.1526124|51.6119031
576474701,,,,,,,,,-0.1542478|51.6125163
576474748,,,,,,,,,-0.1540451|51.6121631
576474750,,,,,,,,,-0.1542252|51.6118903
576474756,,,,,,,,,-0.1542115|51.6118114
576474762,,,,,,,,,-0.1536534|51.611704
576474765,,,,,,,,,-0.1535668|51.6117266
576474766,,,,,,,,,-0.1533914|51.6119935
576474767,,,,,,,,,-0.1534273|51.6120467
576474768,,,,,,,,,-0.1539659|51.6121836
1107425415,,,,,,,,,-0.2885261|51.6406646
1107425418,,,,,,,,,-0.2884208|51.6406832
1107425419,,,,,,,,,-0.2884523|51.6407519
1107425423,,,,,,,,,-0.2883095|51.6407771
1107425425,,,,,,,,,-0.2882997|51.6407558
1107425427,,,,,,,,,-0.2879846|51.6408113
1107425428,,,,,,,,,-0.2879692|51.6407778
1107425430,,,,,,,,,-0.2878674|51.6407958
1107425432,,,,,,,,,-0.2878971|51.6408606
1107425434,,,,,,,,,-0.2878661|51.6408661
1107425435,,,,,,,,,-0.2879021|51.6409448
1107425436,,,,,,,,,-0.2878809|51.6409486
1107425437,,,,,,,,,-0.2879523|51.6411047
1107425438,,,,,,,,,-0.2880328|51.6410905
1107425439,,,,,,,,,-0.2880263|51.6410762
1107425440,,,,,,,,,-0.2880841|51.6410661
1107425442,,,,,,,,,-0.2880797|51.6410566
1107425449,,,,,,,,,-0.2881615|51.6410421
1107425450,,,,,,,,,-0.2881269|51.6409665
1107425451,,,,,,,,,-0.2884896|51.6409026
1107425452,,,,,,,,,-0.2885575|51.641051
1107425454,,,,,,,,,-0.2888087|51.6410068
1107425455,,,,,,,,,-0.2887695|51.6409212
1107425457,,,,,,,,,-0.288743|51.6409259
1107425459,,,,,,,,,-0.2887141|51.6408627
1107425460,,,,,,,,,-0.2886768|51.6408693
1107425462,,,,,,,,,-0.2886033|51.6407088
1107425464,,,,,,,,,-0.2885506|51.6407181
1107425712,,,,,,,,,-0.2893227|51.6398918
1107425713,,,,,,,,,-0.2882664|51.6402774
1107425714,,,,,,,,,-0.2875719|51.6396379
1107425718,,,,,,,,,-0.2876135|51.6395911
1107425720,,,,,,,,,-0.2885413|51.6391938
1107425722,,,,,,,,,-0.289074|51.6396389
1107425723,,,,,,,,,-0.2892094|51.6397864
1107444292,,,,,,,,,-0.2898096|51.6426138
1107444293,,,,,,,,,-0.2896869|51.6426929
1107444294,,,,,,,,,-0.2897595|51.6427363
1107444295,,,,,,,,,-0.2895904|51.6428453
1107444296,,,,,,,,,-0.2897128|51.6429184
1107444297,,,,,,,,,-0.289704|51.6429241
1107444299,,,,,,,,,-0.289768|51.6429623
1107444300,,,,,,,,,-0.2898669|51.6428985
1107444302,,,,,,,,,-0.2900024|51.6429794
1107444304,,,,,,,,,-0.2900604|51.642942
1107444305,,,,,,,,,-0.2901123|51.642973
1107444307,,,,,,,,,-0.2902461|51.6428867
1107444309,,,,,,,,,-0.2901288|51.6428167
1107444311,,,,,,,,,-0.2899675|51.6427204
1107444312,,,,,,,,,-0.2899936|51.6427035
1107444314,,,,,,,,,-0.289958|51.6426823
1107444316,,,,,,,,,-0.2899336|51.6426677
1107444317,,,,,,,,,-0.2898901|51.6426618
1107444416,,,,,,,,,-0.299534|51.6424234
1107444417,,,,,,,,,-0.2998557|51.6421666
1107444418,,,,,,,,,-0.2999297|51.6419389
1107444419,,,,,,,,,-0.2998064|51.6419234
1107444420,,,,,,,,,-0.299802|51.6419367
1107444422,,,,,,,,,-0.2997565|51.641931
1107444425,,,,,,,,,-0.2998349|51.64169
1107444427,,,,,,,,,-0.299818|51.6416878
1107444432,,,,,,,,,-0.2998307|51.6416489
1107444433,,,,,,,,,-0.299741|51.6416376
1107444434,,,,,,,,,-0.2997556|51.6415929
1107444435,,,,,,,,,-0.2997254|51.6415891
1107444436,,,,,,,,,-0.2997484|51.6415184
1107444437,,,,,,,,,-0.2996452|51.6415054
1107444439,,,,,,,,,-0.2996538|51.6414791
1107444440,,,,,,,,,-0.2994566|51.6414544
1107444442,,,,,,,,,-0.2994378|51.6415121
1107444443,,,,,,,,,-0.299667|51.6415408
1107444446,,,,,,,,,-0.2996324|51.6416471
1107444448,,,,,,,,,-0.2996989|51.6416554
1107444450,,,,,,,,,-0.2996936|51.6416719
1107444452,,,,,,,,,-0.2996111|51.6416615
1107444456,,,,,,,,,-0.299548|51.6418556
1107444458,,,,,,,,,-0.2995547|51.6418564
1107444459,,,,,,,,,-0.2995351|51.6419167
1107444460,,,,,,,,,-0.2994794|51.6419097
1107444462,,,,,,,,,-0.299463|51.6419601
1107444464,,,,,,,,,-0.299616|51.6419792
1107444466,,,,,,,,,-0.2996044|51.6420149
1107444467,,,,,,,,,-0.2997137|51.6420286
1107444468,,,,,,,,,-0.2997244|51.6419956
1107444470,,,,,,,,,-0.2997618|51.6420003
1107444471,,,,,,,,,-0.299707|51.6421687
1107444472,,,,,,,,,-0.2998297|51.642184
1107444473,,,,,,,,,-0.2997794|51.6422835
1107444477,,,,,,,,,-0.299751|51.6422779
1107444478,,,,,,,,,-0.2997308|51.6423172
1107444479,,,,,,,,,-0.2997062|51.6423123
1107444480,,,,,,,,,-0.2996772|51.6423687
1107444481,,,,,,,,,-0.2994583|51.6423253
1107444482,,,,,,,,,-0.2994533|51.6423351
1107444483,,,,,,,,,-0.2994116|51.6423268
1107444484,,,,,,,,,-0.2993778|51.6423925
1107444485,,,,,,,,,-0.2995088|51.6424724
1107444486,,,,,,,,,-0.2997707|51.6425243
1107444487,,,,,,,,,-0.2999458|51.6421841
1149802669,,,,,,,,,-0.1316932|51.5655741
1149802686,,,,,,,,,-0.1315885|51.5657523
1149802730,,,,,,,,,-0.1316967|51.5656803
1149802738,,,,,,,,,-0.1314988|51.5657006
1149802743,,,,,,,,,-0.1318432|51.5656604
1597999756,,,,,,,,,-0.2123674|51.6498246
1597999770,,,,,,,,,-0.2125402|51.6503279
1597999777,,,,,,,,,-0.2126626|51.6500226
1597999789,,,,,,,,,-0.2125341|51.6501213
1597999792,,,,,,,,,-0.2121465|51.6501933
1597999830,,,,,,,,,-0.2123496|51.6500319
1597999834,,,,,,,,,-0.2124734|51.649876
1597999849,,,,,,,,,-0.2126858|51.6500042
1597999853,,,,,,,,,-0.2128254|51.6501016
1597999855,,,,,,,,,-0.2124537|51.6498917
1597999862,,,,,,,,,-0.2119697|51.6501076
1619578659,,,,,,,,,-0.2335058|51.6470791
1619578661,,,,,,,,,-0.2340353|51.6470225
1619578665,,,,,,,,,-0.2341212|51.646949
1619578670,,,,,,,,,-0.2338376|51.6468634
1619578678,,,,,,,,,-0.2340034|51.6468024
1619578681,,,,,,,,,-0.2336165|51.6469713
1619578696,,,,,,,,,-0.2340871|51.6468348
1619578699,,,,,,,,,-0.2341457|51.6469183
1619578711,,,,,,,,,-0.23379|51.6471118
1619578715,,,,,,,,,-0.2335343|51.6470994
1619578716,,,,,,,,,-0.2335087|51.6471123
1619578717,,,,,,,,,-0.2341206|51.6468631
1619578718,,,,,,,,,-0.2335473|51.6471404
1619578720,,,,,,,,,-0.2334901|51.6468778
1619578723,,,,,,,,,-0.2338705|51.6471639
1619578725,,,,,,,,,-0.2339893|51.647208
1619578727,,,,,,,,,-0.2336641|51.6471526
1619578728,,,,,,,,,-0.233626|51.6471735
1619578738,,,,,,,,,-0.2339577|51.6468221
1619578747,,,,,,,,,-0.2341377|51.6470925
1619578752,,,,,,,,,-0.2339467|51.6468129
1619578754,,,,,,,,,-0.2341069|51.6469363
1619578758,,,,,,,,,-0.2340923|51.6468743
1619578760,,,,,,,,,-0.2340572|51.6468474
1619578761,,,,,,,,,-0.2339347|51.6472158
1619578767,,,,,,,,,-0.2335064|51.6470276
1619578770,,,,,,,,,-0.2335717|51.6471293
1619578772,,,,,,,,,-0.233679|51.6471629
1619578777,,,,,,,,,-0.2339741|51.6471968
1619578782,,,,,,,,,-0.2338641|51.6471677
1619578789,,,,,,,,,-0.2341613|51.6471203
1619578795,,,,,,,,,-0.234128|51.6470984
1619578796,,,,,,,,,-0.2336948|51.6467476
1619578804,,,,,,,,,-0.2340404|51.6469871
1634698439,,,,,,,,,-0.1994526|51.6667464
1634698444,,,,,,,,,-0.1993512|51.6669512
1634698448,,,,,,,,,-0.1997176|51.666845
1634698462,,,,,,,,,-0.1993988|51.6669517
1634698473,,,,,,,,,-0.1993491|51.6667617
1634698489,,,,,,,,,-0.1993519|51.6669278
1634698505,,,,,,,,,-0.1992141|51.6668314
1634698509,,,,,,,,,-0.1996556|51.6668878
1634698518,,,,,,,,,-0.1994233|51.6669286
1634698519,,,,,,,,,-0.1996568|51.6668443
1634698521,,,,,,,,,-0.1993602|51.666833
1634698524,,,,,,,,,-0.1995711|51.6666591
1634698535,,,,,,,,,-0.1996121|51.6668874
1634698538,,,,,,,,,-0.1995682|51.6667609
1634698540,,,,,,,,,-0.1993978|51.6669895
1634698542,,,,,,,,,-0.1992185|51.6666762
1634698544,,,,,,,,,-0.1996092|51.6669918
1634698552,,,,,,,,,-0.1994275|51.6667252
1634698555,,,,,,,,,-0.1995336|51.6666587
1634698562,,,,,,,,,-0.1994256|51.6668473
1634698567,,,,,,,,,-0.1995355|51.6665922
1634698569,,,,,,,,,-0.1993598|51.6668466
1634698571,,,,,,,,,-0.1993514|51.6666776
1634698573,,,,,,,,,-0.1997247|51.6665943
1634698575,,,,,,,,,-0.1994523|51.6667596
1643342322,,,,,,,,,-0.2123647|51.6502558
1695024118,,,,,,,,,-0.1708128|51.641023
1695024133,,,,,,,,,-0.1708143|51.6408511
1695024136,,,,,,,,,-0.1707625|51.6409216
1695024153,,,,,,,,,-0.170878|51.640839
1695024168,,,,,,,,,-0.1707353|51.6408662
1695024278,,,,,,,,,-0.1707039|51.6408917
1695024283,,,,,,,,,-0.1707225|51.6409293
1695024293,,,,,,,,,-0.1707441|51.6408841
1695024338,,,,,,,,,-0.1709557|51.6409957
1886209475,,,,,,,,,-0.1433765|51.6175686
1886209477,,,,,,,,,-0.1438762|51.6175889
1886209484,,,,,,,,,-0.1436612|51.6177785
1886209496,,,,,,,,,-0.1437448|51.6176994
1886209500,,,,,,,,,-0.143874|51.6174897
1886209509,,,,,,,,,-0.1437354|51.617589
1886209512,,,,,,,,,-0.143555|51.6175595
1886209517,,,,,,,,,-0.1436614|51.6176379
1886209522,,,,,,,,,-0.143743|51.6177357
1886209538,,,,,,,,,-0.1437498|51.6174576
1886209575,,,,,,,,,-0.1437954|51.6174913
1985229548,,,,,,,,,-0.1557973|51.611814
1985229549,,,,,,,,,-0.1557942|51.6116977
1985229553,,,,,,,,,-0.1557742|51.6118535
1985229556,,,,,,,,,-0.1558522|51.611871
1985229558,,,,,,,,,-0.1558746|51.6118326
1985229560,,,,,,,,,-0.1560421|51.611801
1985229594,,,,,,,,,-0.1560036|51.611764
1985229595,,,,,,,,,-0.1560135|51.611747
1985229611,,,,,,,,,-0.1557433|51.6117532
1985229615,,,,,,,,,-0.1560064|51.6118622
1985229634,,,,,,,,,-0.1561666|51.6118007
1985229654,,,,,,,,,-0.1557183|51.6117962
1985229662,,,,,,,,,-0.155914|51.6115692
1985229689,,,,,,,,,-0.1557683|51.6115364
1985229692,,,,,,,,,-0.1561303|51.611863
1985229707,,,,,,,,,-0.1556537|51.6117331
1988932252,,,,,,,,,-0.1729515|51.6167342
1988932276,,,,,,,,,-0.1729418|51.6166791
1988932300,,,,,,,,,-0.1728981|51.6166075
1988932337,,,,,,,,,-0.1726999|51.6168539
1988932358,,,,,,,,,-0.1726779|51.6167289
1988932382,,,,,,,,,-0.1729111|51.6166812
1988932387,,,,,,,,,-0.1727942|51.6166145
1988932406,,,,,,,,,-0.1728127|51.6167197
2100225660,,,,,,,,,-0.2688835|51.6020433
2100225682,,,,,,,,,-0.2685579|51.6020343
2100225697,,,,,,,,,-0.2687993|51.6022698
2100225703,,,,,,,,,-0.2690742|51.6022149
2100225711,,,,,,,,,-0.2686082|51.6018268
2100225734,,,,,,,,,-0.2687742|51.6019529
2100225738,,,,,,,,,-0.2687509|51.6019637
2100225740,,,,,,,,,-0.2689047|51.6022939
2100225750,,,,,,,,,-0.2687768|51.6021729
2100225770,,,,,,,,,-0.2686877|51.6018926
2100225778,,,,,,,,,-0.2690356|51.6021632
2100225780,,,,,,,,,-0.2689364|51.602116
2100225785,,,,,,,,,-0.2684825|51.6020058
2100225786,,,,,,,,,-0.2688612|51.6020537
2100225808,,,,,,,,,-0.2687188|51.6021249
2100225854,,,,,,,,,-0.2686732|51.6018994
2100225863,,,,,,,,,-0.2689633|51.6021034
2100225865,,,,,,,,,-0.2683895|51.6019287
2100225869,,,,,,,,,-0.2690203|51.6021703
2100225875,,,,,,,,,-0.2688481|51.602247
2100225877,,,,,,,,,-0.2687164|51.6022011
2100225879,,,,,,,,,-0.2686173|51.6021722
2100225885,,,,,,,,,-0.2684894|51.6020663
2100225889,,,,,,,,,-0.2685087|51.6019936
2121613793,,,,,,,,,-0.1907166|51.6028462
2121613841,,,,,,,,,-0.1907192|51.6028046
2121613939,,,,,,,,,-0.1909503|51.602661
2121613962,,,,,,,,,-0.1907514|51.6028246
2121614178,,,,,,,,,-0.1907949|51.6028949
2121614207,,,,,,,,,-0.1910609|51.6027296
2427311893,,,,main,,survey;Bing 2012,2013-09-20,,-0.2988373|51.5738596
2430951466,,,,,,,,,-0.2929811|51.5741668
2430951467,,,,,,,,,-0.2931777|51.5741692
2430951468,,,,,,,,,-0.2929642|51.5747222
2430951469,,,,,,,,,-0.2932283|51.5746864
2466428739,,,,,,,,,-0.2992183|51.5735574
2466428745,,,,,,,,,-0.2986359|51.5736165
2466428746,,,,,,,,,-0.299013|51.5738405
2466428747,,,,,,,,,-0.298705|51.5738741
2862320478,,,,,,,,,-0.1407245|51.5942675
2862320484,,,,,,,,,-0.1408157|51.594357
3420031516,,,,,,,,,-0.1526689|51.57627
3714405490,,,,,,,,,-0.1531438|51.6117087
3714405494,,,,,,,,,-0.1530221|51.6116774
3714405500,,,,,,,,,-0.1529936|51.6116285
4283262682,,,,,,,,,-0.1539198|51.6107223
4283262686,,,,,,,,,-0.1552375|51.6113454
4283262790,,,,,,,,,-0.1546361|51.6111063
4283262797,,,,,,,,,-0.1542416|51.6109113
4283262808,,,gate,,,,,,-0.1551747|51.6113225
4283262813,,,,,,,,,-0.1540137|51.6107769
4283321782,,,,,,,,,-0.154192|51.6118411
4283321784,,,,,,,,,-0.1542784|51.6119039
4283321785,,,,,,,,,-0.1540983|51.6121767
4283321786,,,,,,,,,-0.1539413|51.6122208
4283321788,,,,,,,,,-0.1534028|51.6120838
4283329991,,,,,,,,,-0.1533383|51.6119801
4283329992,,,,,,,,,-0.1535144|51.6117133
4283329994,,,,,,,,,-0.153673|51.6116744
4777880539,The Maya Centre,social_facility,,,counselling,,,https://www.mayacentre.org.uk/,-0.1310267|51.5660576
4858647541,,,,main,,,,,-0.1316769|51.5655848
4913623750,,,,,,,,,-0.1547536|51.6615193
4913623751,,,,,,,,,-0.1550446|51.6614745
4913623752,,,,,,,,,-0.1551411|51.6617191
4913623753,,,,,,,,,-0.1548816|51.6617591
5025290976,,,,,,,,,-0.1526444|51.5762437
5025290977,,,,,,,,,-0.1525365|51.5762826
5025290978,,,,,,,,,-0.1524929|51.5762359
5025290979,,,,,,,,,-0.1525573|51.5762127
5025290980,,,,,,,,,-0.1524011|51.5760454
5025290981,,,,,,,,,-0.1520981|51.5761547
5025290982,,,,,,,,,-0.152384|51.5765165
5025290983,,,,,,,,,-0.152198|51.5765622
5025290984,,,,,,,,,-0.151736|51.5760183
5025290985,,,,,,,,,-0.1524095|51.5757659
5025290986,,,,,,,,,-0.1525875|51.5759445
5025290987,,,,,,,,,-0.1525077|51.5759732
5025290988,,,,,,,,,-0.1527556|51.5762388
5025295283,,,,,,,,,-0.1536097|51.5782426
5025295284,,,,,,,,,-0.1537313|51.578367
5025295285,,,,,,,,,-0.1541|51.5782279
5025295286,,,,,,,,,-0.1539808|51.5781059
5025295287,,,,,,,,,-0.153903|51.5781352
5025295288,,,,,,,,,-0.1539597|51.5781932
5025295289,,,,,,,,,-0.1538313|51.5782416
5025295290,,,,,,,,,-0.1537723|51.5781812
5029624188,,,,,,,,,-0.1926503|51.5652844
5029624189,,,,,,,,,-0.1925516|51.5651888
5029624190,,,,,,,,,-0.1927148|51.5651237
5029624191,,,,,,,,,-0.1925978|51.5650104
5029624192,,,,,,,,,-0.1927467|51.564951
5029624193,,,,,,,,,-0.1928391|51.5650405
5029624194,,,,,,,,,-0.1930115|51.5649086
5029624195,,,,,,,,,-0.1932167|51.5651073
