osm_id,name,amenity,barrier,entrance,social_facility,source,survey:date,website,geometry
5029624196,,,,,,,,,-0.1929962|51.5651953
5029624197,,,,,,,,,-0.1929605|51.5651607
5139463642,,,,,,,,,-0.1729152|51.5777305
5139463643,,,,,,,,,-0.1715387|51.5770739
5139463644,,,,,,,,,-0.1714176|51.5773751
5139463645,,,,,,,,,-0.1711065|51.5777178
5139463646,,,,,,,,,-0.1724411|51.5783671
5220892091,,,,,,,,,-0.2078633|51.5768218
5220892092,,,,,,,,,-0.2077592|51.5768757
5257896957,,,,,,,,,-0.2225596|51.6178757
5257896958,,,,,,,,,-0.2224786|51.6178696
5257896959,,,,,,,,,-0.2224942|51.6177897
5257896960,,,,,,,,,-0.2224018|51.6177827
5257896961,,,,,,,,,-0.2223977|51.617804
5257896962,,,,,,,,,-0.222295|51.6177962
5257896963,,,,,,,,,-0.2222973|51.6177841
5257896964,,,,,,,,,-0.2221759|51.6177749
5257896965,,,,,,,,,-0.222192|51.6176926
5257896966,,,,,,,,,-0.2223274|51.6177029
5257896967,,,,,,,,,-0.2223393|51.6176425
5257896968,,,,,,,,,-0.2224948|51.6176542
5257896969,,,,,,,,,-0.2224788|51.6177357
5257896970,,,,,,,,,-0.2225854|51.6177438
5300809656,,,,,,,,,-0.1928973|51.5650173
5300809657,,,,,,,,,-0.1928511|51.5649726
5486321029,,,,,,,,,-0.2071643|51.5776225
5486321030,,,,,,,,,-0.2081817|51.5770238
5486321031,,,,,,,,,-0.2074335|51.5766786
5486321032,,,,,,,,,-0.2065581|51.5772358
5486350248,,,,,,,,,-0.2085025|51.604876
5486350249,,,,,,,,,-0.2082387|51.6044345
5486350250,,,,,,,,,-0.2079678|51.6044275
5486350251,,,,,,,,,-0.2079409|51.6046954
5486350252,,,,,,,,,-0.2081671|51.6048633
7765460692,,,,,,,,,-0.150045|51.5912939
7765460693,,,,,,,,,-0.1500095|51.5912054
7765460694,,,,,,,,,-0.1500551|51.5911984
7765460695,,,,,,,,,-0.1500452|51.5911737
7765460696,,,,,,,,,-0.1503288|51.5911556
7765460697,,,,,,,,,-0.1504101|51.5912369
7765460698,,,,,,,,,-0.1503882|51.5912403
7765460699,,,,,,,,,-0.1504592|51.5914171
7765460700,,,,,,,,,-0.1503023|51.5914415
7765460701,,,,,,,,,-0.150222|51.5912668
7879952163,,,,,,,,,-0.1442971|51.5965566
7879952164,,,,,,,,,-0.1441174|51.5965549
7879952165,,,,,,,,,-0.1441228|51.5964775
7879952166,,,,,,,,,-0.1441442|51.5964783
7879952167,,,,,,,,,-0.1441509|51.5964475
7879952168,,,,,,,,,-0.1441241|51.5964266
7879952169,,,,,,,,,-0.1441885|51.5963583
7879952170,,,,,,,,,-0.1441509|51.5963342
7879952171,,,,,,,,,-0.144218|51.596275
7879952172,,,,,,,,,-0.1441885|51.5962559
7879952173,,,,,,,,,-0.1442462|51.5961909
7879952174,,,,,,,,,-0.1442032|51.5961675
7879952175,,,,,,,,,-0.1442918|51.5960909
7879952176,,,,,,,,,-0.144442|51.5961525
7879952177,,,,,,,,,-0.144383|51.5962167
7879952178,,,,,,,,,-0.1444125|51.5962325
7879952179,,,,,,,,,-0.1443481|51.5962933
7879952180,,,,,,,,,-0.144383|51.5963083
7879952181,,,,,,,,,-0.1443213|51.5963758
7879952182,,,,,,,,,-0.1443655|51.5963966
7879952183,,,,,,,,,-0.1443052|51.5964566
8117741264,,,,,,,,,-0.2107592|51.6067372
8117741265,,,,,,,,,-0.2104913|51.6067338
8117741266,,,,,,,,,-0.2105012|51.6064304
8117741267,,,,,,,,,-0.210211|51.6064267
8117741268,,,,,,,,,-0.2102162|51.6062681
8117741269,,,,,,,,,-0.2107743|51.6062751
8127410719,,,,,,,,,-0.2082226|51.6046071
8127410720,,,,,,,,,-0.2085128|51.6047189
8127410735,,,,,,,,,-0.2083643|51.6047076
8489910747,,,,yes,,,,,-0.1441495|51.5964541
8512226248,,,,,,,,,-0.1441525|51.5963953
8942055110,inTouch Home Care,social_facility,,,ambulatory_care,,,,-0.2020177|51.6554937
9019461522,,,,,,,,,-0.2058543|51.6526484
9019461523,,,,,,,,,-0.2051603|51.652691
9019461526,,,,,,,,,-0.2054886|51.6524964
9019461527,,,,,,,,,-0.2058527|51.652495
9019461528,,,,,,,,,-0.2052433|51.6525271
9051869457,,,,,,,,,-0.1434702|51.5561459
9051869458,,,,,,,,,-0.1434896|51.5561739
9051869459,,,,,,,,,-0.1437364|51.5561078
9051869460,,,,,,,,,-0.1437267|51.5560937
9051869461,,,,,,,,,-0.1437598|51.5560848
9051869462,,,,,,,,,-0.1437701|51.5560998
9051869463,,,,,,,,,-0.1438505|51.5560782
9051869464,,,,,,,,,-0.1437179|51.5558867
9051869465,,,,,,,,,-0.1437478|51.5558787
9051869466,,,,,,,,,-0.1436667|51.5557615
9051869467,,,,,,,,,-0.1435486|51.555793
9051869468,,,,,,,,,-0.1435934|51.5558576
9051869469,,,,,,,,,-0.1433235|51.5559298
9051869470,,,,,,,,,-0.1432676|51.5558491
9051869471,,,,,,,,,-0.1431503|51.5558805
9051869472,,,,,,,,,-0.1432058|51.5559607
9051869473,,,,,,,,,-0.1430472|51.5560031
9051869474,,,,,,,,,-0.1430838|51.5560559
9051869475,,,,,,,,,-0.143176|51.5560313
9051869476,,,,,,,,,-0.1432889|51.5561944
9051869477,,,,,,,,,-0.1433807|51.5561184
9051869478,,,,,,,,,-0.1436829|51.5560379
9051869479,,,,,,,,,-0.1436042|51.5559174
9051869480,,,,,,,,,-0.1434292|51.5559644
9051869481,,,,,,,,,-0.1434413|51.5559823
9051869482,,,,,,,,,-0.1433708|51.556002
9051869483,,,,,,,,,-0.1433592|51.5559852
9051869484,,,,,,,,,-0.1432998|51.5560005
9194586802,,,,,,,,,-0.1317897|51.5656978
9194586803,,,,,,,,,-0.1317816|51.5656945
9194586804,,,,,,,,,-0.1317528|51.5657124
9268971953,,,,,,,,,-0.212323|51.6498599
9268971954,,,,,,,,,-0.2122972|51.6498474
9268971955,,,,,,,,,-0.2125205|51.6503184
9268971956,,,,,,,,,-0.2124329|51.6502889
9268971957,,,,,,,,,-0.2124745|51.650355
9268971958,,,,,,,,,-0.212397|51.6503174
9281277609,,,,,,,,,-0.2632246|51.66354
9281277610,,,,,,,,,-0.2630886|51.6635925
9281277611,,,,,,,,,-0.2632947|51.6638009
9281277612,,,,,,,,,-0.2631326|51.6638635
9281277613,,,,,,,,,-0.2631247|51.6638558
9281277614,,,,,,,,,-0.262965|51.6639154
9281277615,,,,,,,,,-0.262973|51.6639238
9281277616,,,,,,,,,-0.2629001|51.6639548
9281297417,,,,,,,,,-0.2629834|51.6640384
9281297418,,,,,,,,,-0.263108|51.6639899
9281297419,,,,,,,,,-0.2631181|51.6640009
9281297420,,,,,,,,,-0.2632277|51.6639568
9281297421,,,,,,,,,-0.2631948|51.6639217
9281297422,,,,,,,,,-0.2632513|51.6639008
9281297423,,,,,,,,,-0.2633315|51.6639901
9281297424,,,,,,,,,-0.2633499|51.6639852
9281297425,,,,,,,,,-0.2634256|51.6640633
9281297426,,,,,,,,,-0.2635651|51.6640106
9281297427,,,,,,,,,-0.2635197|51.6639641
9281297428,,,,,,,,,-0.2635339|51.6639585
9281297429,,,,,,,,,-0.263437|51.6638586
9281297430,,,,,,,,,-0.2634218|51.663864
9281297431,,,,,,,,,-0.2634009|51.663842
9281297432,,,,,,,,,-0.2634908|51.6638082
9453806634,,,,,,,,,-0.199389|51.6667241
9453806635,,,,,,,,,-0.1993764|51.666762
9453806636,,,,,,,,,-0.1993772|51.6667355
9454108567,,,,,,,,,-0.2335959|51.6468275
9454108568,,,,,,,,,-0.2335648|51.6468046
9454108601,,,,,,,,,-0.2339154|51.6472002
9454108602,,,,,,,,,-0.2338929|51.647182
9454108603,,,,,,,,,-0.2338782|51.6471886
9454108604,,,,,,,,,-0.2339005|51.6472066
9490243508,,,,,,,,,-0.1548003|51.6616359
9490243509,,,,,,,,,-0.1548304|51.6616313
9490243510,,,,,,,,,-0.1550664|51.661529
9490243511,,,,,,,,,-0.1551069|51.6615228
9490243512,,,,,,,,,-0.1551628|51.6616625
9490243513,,,,,,,,,-0.155121|51.6616689
9537863907,,,,,,,,,-0.1525739|51.6118696
9704130634,,,,,,,,,-0.2930889|51.5746848
9704130635,,,,,,,,,-0.2930877|51.5747236
9704130636,,,,,,,,,-0.2932387|51.5743471
9704130637,,,,,,,,,-0.2931723|51.5743464
9733722969,,,,,,,,,-0.2733106|51.6559616
9733722970,,,,,,,,,-0.2729226|51.6555669
9733722971,,,,,,,,,-0.2731087|51.6554961
9733722972,,,,,,,,,-0.2732461|51.6556354
9733722973,,,,,,,,,-0.2736204|51.6554954
9733722974,,,,,,,,,-0.2732929|51.65517
9733722975,,,,,,,,,-0.2731961|51.6552078
9733722976,,,,,,,,,-0.2731395|51.6551434
9733722977,,,,,,,,,-0.2733533|51.6550615
9733722978,,,,,,,,,-0.2734117|51.6551239
9733722979,,,,,,,,,-0.2735035|51.6550892
9733722980,,,,,,,,,-0.2740624|51.6556446
9733722981,,,,,,,,,-0.2744616|51.6554769
9733722982,,,,,,,,,-0.2745459|51.6555475
9733722983,,,,,,,,,-0.2745063|51.6555658
9733722984,,,,,,,,,-0.2746553|51.6557024
9733722985,,,,,,,,,-0.2744981|51.6557718
9733722986,,,,,,,,,-0.2743441|51.6556337
9733722987,,,,,,,,,-0.2739379|51.655803
9733722988,,,,,,,,,-0.2737393|51.655606
9733722989,,,,,,,,,-0.2733589|51.6557507
9733722990,,,,,,,,,-0.2734953|51.6558923
9808249547,,,,,,,,,-0.1503746|51.5911485
9808249548,,,,,,,,,-0.1503191|51.5911313
9808249550,,,,,,,,,-0.1502545|51.5913223
9808249551,,,,,,,,,-0.1502439|51.5913242
9808368140,,,,,,,,,-0.1445398|51.5906534
9808368141,,,,,,,,,-0.1444245|51.590752
9808368142,,,,,,,,,-0.1444039|51.5907427
9808368143,,,,,,,,,-0.1443083|51.5908244
9808368144,,,,,,,,,-0.1442297|51.5907889
9808368145,,,,,,,,,-0.1442762|51.5907492
9808368146,,,,,,,,,-0.1442352|51.5907306
9808368147,,,,,,,,,-0.1443477|51.5906344
9808368148,,,,,,,,,-0.1443613|51.5906405
9808368149,,,,,,,,,-0.1444131|51.5905962
9808368158,,,,,,,,,-0.1442529|51.5907154
9891149699,,,,,,,,,-0.1551333|51.6114865
9892076527,,,,,,,,,-0.1552741|51.611593
9898263555,,,,,,,,,-0.1559453|51.6118485
9898263568,,,,yes,,,,,-0.1559038|51.6117223
9898263571,,,,,,,,,-0.1560713|51.6118076
9898263572,,,,,,,,,-0.1560496|51.6118448
9898263573,,,,,,,,,-0.1558525|51.6116748
9898263574,,,,,,,,,-0.1558127|51.6116659
9930355422,,,,,,,,,-0.1437478|51.617589
9930355423,,,,,,,,,-0.1437442|51.617721
9930355426,,,,,,,,,-0.143512|51.6175278
9930355427,,,,,,,,,-0.1434855|51.6175082
9937812725,,,,,,,,,-0.1544366|51.6110172
9948078913,,,,,,,,,-0.1534039|51.6110081
9948078915,,,,,,,,,-0.1523573|51.6116814
9948078916,,,,,,,,,-0.1526417|51.6119285
9948084018,,,,,,,,,-0.1543196|51.6123406
9948084019,,,,,,,,,-0.1544825|51.6123343
9948168908,,,,,,,,,-0.1404455|51.594189
9948168909,,,,,,,,,-0.1407291|51.5944464
9948168910,,,,,,,,,-0.140756|51.5944477
9948168911,,,,,,,,,-0.1408553|51.5943947
9948168912,,,,,,,,,-0.1405826|51.5941322
9948220041,,,,,,,,,-0.1408206|51.5943616
9949411192,,,,,,,,,-0.1521867|51.6114523
9949429314,,,,,,,,,-0.1523674|51.6116124
9950760025,,,,,,,,,-0.1552985|51.6116114
9951234905,,,,,,,,,-0.1540333|51.6118905
9951234906,,,,,,,,,-0.1540626|51.6119332
9951234907,,,,,,,,,-0.1536422|51.611825
9951234908,,,,,,,,,-0.1537088|51.6118079
9951234909,,,,,,,,,-0.1535491|51.6119662
9951234910,,,,,,,,,-0.1535772|51.6120073
9951234911,,,,,,,,,-0.1539705|51.6120727
9951234912,,,,,,,,,-0.1539036|51.6120904
9951234914,,,,,,,,,-0.1532474|51.6119037
9951234915,,,,,,,,,-0.1527786|51.6117852
9951234916,,,,,,,,,-0.1527349|51.6114463
9951259690,,,,,,,,,-0.1533532|51.6119575
9951259693,,,,,,,,,-0.1535095|51.6117207
9951259699,,,,,,,,,-0.1532471|51.6116496
9951259700,,,,,,,,,-0.153241|51.611659
9951286617,,,,,,,,,-0.1533169|51.6117979
9951286664,,,,,,,,,-0.1543127|51.6123576
9951286679,,,,,,,,,-0.1552302|51.6116719
9951286716,,,,,,,,,-0.1535452|51.61144
9951286736,,,,,,,,,-0.1530006|51.6114707
9951286737,,,,,,,,,-0.1532069|51.611416
9951286738,,,,,,,,,-0.1532725|51.6115114
9951286739,,,,,,,,,-0.1533203|51.6114987
9951286740,,,,,,,,,-0.1533324|51.6115017
9951286741,,,,,,,,,-0.1533633|51.611454
9951286742,,,,,,,,,-0.1534685|51.6114261
9951286743,,,,,,,,,-0.1535423|51.6114445
9951286744,,,,,,,,,-0.1535737|51.6113958
9951286745,,,,,,,,,-0.1535977|51.6114018
9951286746,,,,,,,,,-0.1536795|51.6112753
9951286747,,,,,,,,,-0.1536329|51.6112637
9951286748,,,,,,,,,-0.1537319|51.6111106
9951286749,,,,,,,,,-0.1538503|51.6111805
9951286750,,,,,,,,,-0.153932|51.6111272
9951286751,,,,,,,,,-0.1537942|51.6110458
9951286752,,,,,,,,,-0.153712|51.6110248
9951286753,,,,,,,,,-0.1536476|51.6110301
9951286754,,,,,,,,,-0.1536329|51.6110522
9951286755,,,,,,,,,-0.153551|51.6110312
9951286756,,,,,,,,,-0.1534313|51.611211
9951286757,,,,,,,,,-0.1529158|51.6113439
9952274428,,,,,,,,,-0.1537044|51.6116824
9952932230,,,,,,,,,-0.1537215|51.6116867
9953115662,,,,,,,,,-0.1542303|51.6119767
10214898414,,,,,,,,,-0.1779452|51.6132302
10214933417,,,,,,,,,-0.1782219|51.6133325
10214933418,,,,,,,,,-0.1783259|51.613246
10214933419,,,,,,,,,-0.1782429|51.6132153
10214933420,,,,,,,,,-0.1782909|51.6131653
10214933421,,,,,,,,,-0.1783348|51.6131815
10214933422,,,,,,,,,-0.1783137|51.6132035
10214933423,,,,,,,,,-0.178388|51.6132309
10214933424,,,,,,,,,-0.1784741|51.6131411
10214933425,,,,,,,,,-0.1781949|51.6130379
10214933426,,,,,,,,,-0.1781088|51.6131277
10214933427,,,,,,,,,-0.1781537|51.6131443
10214933428,,,,,,,,,-0.1781255|51.6131738
10214933429,,,,,,,,,-0.1780262|51.6131371
10214933430,,,,,,,,,-0.1779391|51.6132279
10214933431,,,,,,,,,-0.1782375|51.6133382
10589741877,,,,,,,,,-0.1505994|51.5917402
10589741878,,,,,,,,,-0.1506476|51.5918937
10589741879,,,,,,,,,-0.150543|51.5919063
10589741880,,,,,,,,,-0.1505246|51.5918479
10589741881,,,,,,,,,-0.1504985|51.591851
10589741882,,,,,,,,,-0.1505243|51.5919331
10589741883,,,,,,,,,-0.1504443|51.5919428
10589741884,,,,,,,,,-0.150496|51.5921073
10589741885,,,,,,,,,-0.1506841|51.5920844
10589741886,,,,,,,,,-0.1506452|51.5919606
10589741887,,,,,,,,,-0.1507815|51.591944
10589741888,,,,,,,,,-0.1508275|51.5920904
10589741889,,,,,,,,,-0.1507596|51.592153
10589741890,,,,,,,,,-0.150445|51.5921912
10589741891,,,,,,,,,-0.1503494|51.5921512
10589741892,,,,,,,,,-0.1503259|51.5920767
10589741893,,,,,,,,,-0.1499321|51.5921245
10589741894,,,,,,,,,-0.1498754|51.591944
10589741895,,,,,,,,,-0.1500952|51.5919173
10589741896,,,,,,,,,-0.1501333|51.5920386
10589741897,,,,,,,,,-0.1503074|51.5920175
10589741898,,,,,,,,,-0.1502771|51.5919211
10589741899,,,,,,,,,-0.1503373|51.5919138
10589741900,,,,,,,,,-0.1503271|51.5918811
10589741901,,,,,,,,,-0.1503546|51.5918778
10589741902,,,,,,,,,-0.1503274|51.5917915
10589741903,,,,,,,,,-0.1503647|51.5917869
10589741904,,,,,,,,,-0.1503592|51.5917693
10652727549,,,,,,,,,-0.1730491|51.6167276
10652727550,,,,,,,,,-0.1730669|51.616829
10654921193,,,,,,,,,-0.2053841|51.5767036
10654921194,,,,,,,,,-0.2051014|51.576885
10654921195,,,,,,,,,-0.205568|51.5771893
10654921196,,,,,,,,,-0.2058522|51.5770031
10863879149,,,,,,,,,-0.2054837|51.6520242
10863879150,,,,,,,,,-0.2052381|51.6520252
10863879151,,,,,,,,,-0.2053719|51.6517999
10863879152,,,,,,,,,-0.2052239|51.6518005
10863879153,,,,,,,,,-0.2052247|51.6518785
10863879154,,,,,,,,,-0.2053727|51.651878
10863879155,,,,,,,,,-0.2056049|51.6520238
10863879156,,,,,,,,,-0.2050415|51.652026
10863879157,,,,,,,,,-0.20504|51.6518793
10863879158,,,,,,,,,-0.2056034|51.6518771
10863879159,,,,,,,,,-0.2056689|51.6526491
10863879160,,,,,,,,,-0.2056693|51.652689
10863879161,,,,,,,,,-0.2051587|51.6525275
10948978222,,social_facility,,,nursing_home,,,,-0.2084734|51.6537508
