osm_id,geometry
620020426,-0.2168985|51.5602221
1180291196,-0.1480208|51.5636581
1180291197,-0.1479987|51.5636041
1180291198,-0.1476837|51.5636526
1180291199,-0.1477058|51.5637066
1180291200,-0.1473206|51.5637161
1180291201,-0.1476724|51.5636621
1180291202,-0.147693|51.5637152
1180291203,-0.1473412|51.5637692
1180291204,-0.1467241|51.5638151
1180291205,-0.1473084|51.56372
1180291206,-0.1473291|51.5637703
1180291207,-0.1467462|51.5638655
1303464212,-0.2111483|51.5560534
1303464214,-0.2110884|51.5559882
1303464238,-0.2111669|51.5560741
1303464239,-0.2111176|51.5560913
1303464240,-0.2110403|51.5560065
1444412741,-0.1672653|51.5559014
1444412743,-0.1672167|51.5559066
1444412752,-0.1672768|51.5559425
1444412755,-0.1672282|51.5559477
1634712079,-0.1981405|51.6652711
1634712084,-0.19799|51.6654287
1634712089,-0.1980504|51.6654316
1634712093,-0.1981037|51.665154
1634712107,-0.1979639|51.6654739
1634712108,-0.1981974|51.6651101
1634712113,-0.1980468|51.665312
1634712121,-0.1980525|51.6652668
1634712128,-0.1982451|51.6649968
1634712136,-0.1981347|51.6653164
1634712138,-0.1981557|51.6649926
1634712166,-0.1981932|51.6651571
1634712180,-0.1979695|51.6654278
1634712181,-0.1981504|51.6650361
1634712185,-0.1980448|51.6654777
1634712189,-0.1981079|51.6651071
1634712196,-0.1982398|51.6650403
1651022156,-0.1880064|51.6416399
1651022199,-0.1879975|51.6416166
1651022213,-0.1879226|51.6416277
1651022244,-0.1879316|51.641651
1651480194,-0.1821743|51.6572028
1651480202,-0.1820894|51.6572625
1651480238,-0.1821757|51.6572617
1651480268,-0.182088|51.6572036
1651480337,-0.1821892|51.657171
1651480363,-0.1821027|51.6571721
1651481184,-0.1825446|51.6560433
1651481185,-0.1825912|51.6560431
1651481193,-0.1825907|51.6559936
1651481207,-0.182544|51.6559938
1658274219,-0.1328628|51.5690081
1658274226,-0.132937|51.5690308
1658274232,-0.1329226|51.569041
1669122245,-0.1394159|51.5692041
1669122247,-0.1394038|51.5691945
1669122249,-0.1394468|51.569152
1669122251,-0.1394702|51.5691811
1669122253,-0.1393877|51.5692003
1718569617,-0.140227|51.6371096
1718569618,-0.140201|51.6371735
1718569642,-0.1401653|51.6371546
1718569669,-0.1402627|51.6371285
1753886723,-0.158686|51.5879194
1753886746,-0.1587449|51.5879598
1753886760,-0.1592251|51.587932
1753886785,-0.1593714|51.5879951
1753886801,-0.1592938|51.5879296
1753886816,-0.1587416|51.5879177
1753886825,-0.1594156|51.5879942
1753886834,-0.1592293|51.5879789
1753886840,-0.1586894|51.5879615
1753886841,-0.159298|51.5879766
1753886866,-0.159369|51.5879513
1753886873,-0.1594132|51.5879504
1779985282,-0.2169196|51.5602135
1898144019,-0.1564078|51.6523346
1898144021,-0.1563683|51.6523009
1898144083,-0.156301|51.6523313
1898144084,-0.1563404|51.652365
1977338015,-0.2735022|51.6118143
1977338016,-0.2734209|51.6112144
1977338020,-0.2731374|51.6112147
1977338022,-0.2723998|51.6118609
1977338024,-0.2735792|51.611884
1977338026,-0.273099|51.6117208
1977338028,-0.2734727|51.6118393
1977338030,-0.2741003|51.6114662
1977338033,-0.2736068|51.6118543
1977338035,-0.2732366|51.6117043
1977338047,-0.2736309|51.6118642
1977338049,-0.2731259|51.6117857
1977338051,-0.273301|51.6117177
1977338053,-0.2722657|51.6113129
1977338055,-0.2722979|51.6115628
1977338057,-0.2736309|51.611263
1977338059,-0.2723427|51.6115559
1979773885,-0.160151|51.588183
1979773964,-0.1601695|51.5881072
1979773965,-0.1602123|51.588145
1979773971,-0.1601581|51.5882013
1979774007,-0.1602466|51.5882053
1979774008,-0.1601694|51.588145
1979774027,-0.1602494|51.5881536
1979774029,-0.1601528|51.5881514
1979774030,-0.1601538|51.588238
1979774039,-0.1602124|51.5881072
1979774062,-0.1602476|51.5881852
1979774070,-0.1602423|51.588242
1979955207,-0.16129|51.5931427
1979955243,-0.1612446|51.5931506
1979955304,-0.1612639|51.5930851
1979955383,-0.1612185|51.593093
1983341335,-0.1497708|51.6051937
1983341382,-0.14975|51.6052496
1983341394,-0.1497945|51.605241
1983341400,-0.1497263|51.6052023
1983385832,-0.1495663|51.6049742
1983385834,-0.149666|51.6049829
1983385872,-0.1495847|51.6049396
1983385981,-0.1495982|51.6049684
1983386056,-0.1496409|51.6049294
1983386271,-0.1495779|51.6049988
1983503985,-0.1527579|51.5993768
1983504024,-0.1528264|51.5993559
1983536734,-0.147472|51.5990708
1983536745,-0.1475671|51.599093
1983536746,-0.1475236|51.5991134
1983536763,-0.1475155|51.5990504
1983635395,-0.1442337|51.6037345
1983635448,-0.1442481|51.6036837
1983635462,-0.1441864|51.6037293
1983635580,-0.1442008|51.6036785
1983641015,-0.146458|51.602764
1983641018,-0.1465136|51.6027087
1984419003,-0.1469844|51.599989
1984419026,-0.1470058|51.6000087
1984419029,-0.1469913|51.6000756
1984419091,-0.1470539|51.6000526
1984428672,-0.14742|51.602732
1984428698,-0.1472832|51.6027037
1984428721,-0.147369|51.6026554
1984449863,-0.1467355|51.6055144
1984449898,-0.1467872|51.6054939
1984449911,-0.1468686|51.6055729
1984449949,-0.1468169|51.6055934
1984514110,-0.143753|51.6019227
1984514157,-0.1437154|51.6019784
1984514205,-0.1434395|51.6022761
1984514211,-0.1433613|51.6022599
1984514254,-0.143399|51.6022686
1984514317,-0.1434189|51.6022351
1984514320,-0.1436202|51.6019535
1984514328,-0.1433316|51.6023099
1984514330,-0.1436578|51.6018979
1984514334,-0.1434866|51.6022869
1984514336,-0.1435056|51.6022549
1984514382,-0.1434089|51.6023276
1984990228,-0.1684088|51.6101953
1984990569,-0.1684237|51.610525
1984990586,-0.1684163|51.6104647
1984990609,-0.1684152|51.6102489
1984990640,-0.1683505|51.6102516
1984990646,-0.1683442|51.6101983
1985020681,-0.1655759|51.6089633
1985204058,-0.1520071|51.6087903
1985204059,-0.1523042|51.6090767
1985204076,-0.1522294|51.6090541
1985204092,-0.1523236|51.6090519
1985204097,-0.1519763|51.6088326
1985204123,-0.1519901|51.6088136
1985204139,-0.1533846|51.6092088
1985204153,-0.1519497|51.6088251
1985204157,-0.1519805|51.6087828
1985204278,-0.1533924|51.6092817
1985208545,-0.1504501|51.6088305
1985208561,-0.1518693|51.6085549
1985208563,-0.1504345|51.6087853
1985208600,-0.1504051|51.6088132
1985208650,-0.1518118|51.608538
1985208671,-0.1504784|51.6088023
1985208715,-0.1518967|51.6085188
1985210391,-0.1489745|51.6089492
1985210422,-0.1489972|51.6089271
1985210684,-0.1490436|51.6089765
1985210913,-0.1490662|51.6089544
1985211278,-0.1496669|51.6094769
1985211312,-0.1516478|51.6091204
1985211317,-0.1519415|51.6091615
1985211330,-0.1519208|51.609115
1985211345,-0.1519031|51.6091681
1985211352,-0.1508719|51.6091048
1985211360,-0.1518825|51.6091216
1985211400,-0.1497294|51.6095031
1985211418,-0.1517172|51.6091075
1985211452,-0.1497007|51.6095295
1985211461,-0.1517378|51.6091501
1985211470,-0.1516684|51.6091631
1985211483,-0.150921|51.6090477
1985211489,-0.1496382|51.6095032
1985230736,-0.1547581|51.612101
1985230773,-0.1548234|51.6120972
1985230818,-0.1547654|51.6121502
1985230860,-0.1548308|51.6121464
1985237794,-0.1511508|51.6134496
1985237800,-0.1511566|51.6134974
1985237816,-0.1511903|51.6134811
1985238059,-0.1511171|51.6134659
1985720956,-0.1477953|51.6180255
1985721144,-0.14769|51.6179841
1985721166,-0.1477542|51.6180482
1985721168,-0.1477111|51.6180182
1985721240,-0.1477481|51.6179708
1985764515,-0.1510863|51.6146443
1985764577,-0.1509713|51.6146759
1985773739,-0.1528611|51.6166892
1985773759,-0.1529211|51.6167327
1985778068,-0.1485818|51.6181268
1985778077,-0.1484562|51.6181065
1985778092,-0.148509|51.6181564
1985778220,-0.1485291|51.6180768
1985829784,-0.1535452|51.6154444
1985829914,-0.1535081|51.6154587
1985829947,-0.1534806|51.6154314
1985841061,-0.1544547|51.6150652
1985841076,-0.1548593|51.6148775
1985841112,-0.1545843|51.6150723
1985841116,-0.1549177|51.6149293
1985841117,-0.154754|51.6149234
1985841121,-0.1545361|51.6150297
1985841150,-0.1548125|51.6149751
1985841212,-0.1545028|51.6151078
1985866679,-0.1565975|51.6146301
1985916239,-0.1587365|51.6164593
1985916241,-0.1589082|51.6164717
1985916244,-0.1587947|51.6166673
1985916251,-0.1589276|51.6166814
1985916257,-0.1589206|51.6166546
1985916263,-0.1588659|51.6168747
1985916266,-0.1587441|51.6164882
1985916267,-0.158945|51.6168667
1985916280,-0.1589504|51.6168872
1985916284,-0.1589006|51.6164427
1985916286,-0.1588713|51.6168952
1985916287,-0.1587873|51.6166392
1985916291,-0.1591394|51.6171637
1985916294,-0.1588017|51.6166941
1985916295,-0.1589132|51.6166265
1985916307,-0.1590166|51.6171881
1985924009,-0.1595417|51.6188521
1985924012,-0.1594297|51.6191215
1985924029,-0.1595328|51.6187898
1985924069,-0.159614|51.6188482
1985924075,-0.1593275|51.6191262
1985924087,-0.1593203|51.6190663
1985924112,-0.1596051|51.6187858
1985924115,-0.1594225|51.6190615
1985947787,-0.1574246|51.6192409
1985947843,-0.1574217|51.6191851
1985947890,-0.1574656|51.6192401
1985947899,-0.1583749|51.6192093
1985947930,-0.1584109|51.619157
1985947955,-0.1583683|51.6191592
1986195534,-0.1608165|51.6201654
1986195644,-0.1608708|51.6201809
1986263170,-0.1674345|51.6242016
1986263201,-0.1672052|51.6240013
1986263203,-0.1669804|51.6240638
1986263208,-0.1672621|51.6241985
1986263343,-0.1670057|51.6240568
1989016836,-0.1645725|51.6170776
1989016861,-0.1646039|51.6170764
1989016919,-0.1646526|51.6170538
1989016934,-0.1646073|51.6171128
1989016965,-0.1645706|51.6170567
1989020454,-0.1599957|51.6165784
1989040772,-0.1634654|51.6118791
1995601666,-0.1345598|51.6319137
1995601763,-0.1346696|51.6319303
1995601779,-0.1346043|51.6318875
1995601922,-0.1346251|51.6319565
1995661606,-0.1363254|51.6308159
1995661611,-0.1364204|51.63088
1995661651,-0.1364513|51.6308624
1995661656,-0.1363563|51.6307983
2001259731,-0.1368318|51.5786292
2001259732,-0.1367313|51.5786531
2001259733,-0.1368725|51.5786953
2001259734,-0.136772|51.5787192
2106467344,-0.2306869|51.5845956
2106467348,-0.2307264|51.5845685
2106467418,-0.2307807|51.5846483
2106467448,-0.2308202|51.5846212
2111246356,-0.1929129|51.6259712
2111246366,-0.1929209|51.625918
2111246377,-0.1928122|51.6259654
2111246391,-0.1928203|51.6259122
2111572826,-0.2207938|51.5790125
2111572832,-0.2207648|51.5789344
2111572939,-0.2207178|51.5789615
2111572942,-0.2208409|51.5789854
2112915696,-0.2184796|51.5795465
2112915777,-0.2184688|51.5795149
2112916101,-0.2183964|51.5795449
2112916160,-0.2183937|51.5795249
2116712038,-0.1998084|51.5930737
2116712197,-0.1998394|51.5931892
2116712248,-0.201576|51.5936119
2116712255,-0.2016146|51.5936199
2116712274,-0.1997762|51.593237
2116712344,-0.1998165|51.593247
2116712394,-0.2015406|51.5936779
2116712562,-0.1998513|51.5930737
2116712578,-0.2015792|51.5936859
2116783004,-0.1994963|51.5955101
2116783152,-0.1995287|51.5954558
2116783304,-0.1995752|51.5955282
2116783490,-0.1996076|51.5954739
2118622543,-0.1948181|51.5910618
2118622590,-0.1948666|51.5910812
2118622594,-0.1948149|51.5911309
2118622619,-0.1947665|51.5911115
2118622704,-0.1922633|51.5915904
2118622750,-0.1921202|51.5915962
2118622788,-0.1921683|51.5915512
2118622821,-0.1922152|51.5916354
2118625978,-0.1921664|51.5939405
2118626057,-0.1921426|51.5939613
2118626073,-0.1920697|51.5938978
2118626117,-0.1920459|51.5939186
2118673023,-0.1973635|51.5941757
2118673274,-0.197291|51.5941675
2118673590,-0.1973498|51.5942223
2118673693,-0.1972774|51.5942141
2118692772,-0.1961644|51.5965435
2118692788,-0.1961679|51.5965189
2118692800,-0.1962562|51.5965486
2118692863,-0.1962145|51.5965215
2118692868,-0.1962237|51.5964575
2118692875,-0.196269|51.59646
2121727412,-0.1799247|51.6102966
2121727414,-0.179942|51.6103444
2121727443,-0.1798221|51.6103108
2121727469,-0.1798381|51.6103908
2121727490,-0.179556|51.6103843
2121727491,-0.1798192|51.6103436
2121727503,-0.179575|51.6104315
2121727515,-0.1798394|51.6103586
2124283861,-0.1821494|51.607303
2124283903,-0.181898|51.6071374
2124283904,-0.1821262|51.6073864
2124283906,-0.1821962|51.6072731
2124283907,-0.1817825|51.6072484
2124283909,-0.1818399|51.6071027
2124283910,-0.1821682|51.6074084
2124283921,-0.1821033|51.6074497
2124283922,-0.1824126|51.6075562
2124283927,-0.1819778|51.6071414
2124283935,-0.1819309|51.6071714
2124283964,-0.1823477|51.6075976
2124283965,-0.1817305|51.6072982
2124283982,-0.1816962|51.6072678
2124283985,-0.1820743|51.6074363
2124283998,-0.181638|51.6072331
2153898275,-0.1375778|51.576584
2153898280,-0.1375875|51.576598
2153898287,-0.1375039|51.5766038
2153898291,-0.1373915|51.5766393
2153898294,-0.1376181|51.5766418
2153898296,-0.1373203|51.5766605
2153898298,-0.1376591|51.5767008
2153898300,-0.1375853|51.5767207
2153898302,-0.1374779|51.5767513
2153898304,-0.1374067|51.5767725
2160380451,-0.1353724|51.574849
2160380452,-0.1354633|51.5748603
2160380453,-0.1353606|51.5748855
2160380454,-0.1354516|51.5748968
2347376452,-0.1299849|51.5805111
2347376453,-0.1299277|51.5805306
2347376454,-0.1300243|51.5805559
2347376455,-0.1299671|51.5805753
2577013873,-0.2801642|51.5954644
2577013874,-0.2801146|51.5954692
2577013877,-0.2802156|51.5954735
2577013880,-0.2801677|51.5954782
2577013883,-0.2800105|51.595499
2577013887,-0.2799306|51.5955036
2577013888,-0.2801788|51.5955195
2577013892,-0.2801286|51.5955244
2577013894,-0.2802297|51.5955294
2577013896,-0.2801825|51.5955341
2577013898,-0.2800166|51.5955392
2577013899,-0.2799367|51.5955438
2577013941,-0.2821479|51.5957321
2577013947,-0.2820646|51.5957474
2577013950,-0.2819555|51.5957667
2577013954,-0.2818855|51.5957784
2577013956,-0.2821722|51.5957832
2577013961,-0.2820889|51.5957985
2577013963,-0.2819735|51.5958086
2577013968,-0.2819036|51.5958203
2577013988,-0.2811267|51.5958901
2577013992,-0.2810492|51.5959001
2577013996,-0.2809408|51.5959189
2577013998,-0.2809034|51.5959226
2577014001,-0.2811387|51.5959257
2577014003,-0.2810612|51.5959358
2577014005,-0.2805189|51.5959514
2577014006,-0.280438|51.5959544
2577014007,-0.280132|51.5959689
2577014008,-0.2809546|51.5959734
2577014009,-0.2800389|51.5959765
2577014010,-0.2809171|51.595977
2577014011,-0.280919|51.5959982
2577014012,-0.2805234|51.5959983
2577014013,-0.2804424|51.5960013
2577014014,-0.2808714|51.5960043
2577014015,-0.28014|51.5960067
2577014016,-0.2800468|51.5960143
2577014018,-0.2809363|51.5960509
2577014019,-0.2808887|51.596057
3263852301,-0.1307373|51.5651126
3263852302,-0.1307931|51.5651399
3263852303,-0.1306879|51.5651508
3263852306,-0.1307294|51.5651825
3655413411,-0.1301556|51.5799219
3655413412,-0.1300617|51.5799535
3655413413,-0.1302171|51.5799924
3655413415,-0.1301231|51.580024
4212060399,-0.1901729|51.6242808
4212060402,-0.190203|51.6242876
4212060408,-0.1901501|51.6243249
4212060410,-0.1901754|51.6243322
4271283705,-0.1789923|51.5612991
4271283706,-0.1789321|51.5613039
4271283707,-0.1789409|51.5613467
4271283708,-0.1790011|51.5613419
4343187120,-0.1293045|51.5785387
4343187121,-0.1292452|51.5785566
4343187122,-0.1293337|51.578576
4343187123,-0.1292745|51.5785939
4343187128,-0.1295939|51.5787193
4343187129,-0.1295111|51.578744
4343187132,-0.1296467|51.5787875
4343187136,-0.129564|51.5788123
4346037730,-0.1303183|51.5783067
4346037731,-0.1302746|51.5783204
4346037733,-0.1302116|51.5783401
4346037735,-0.1302305|51.5783634
4346037738,-0.1303966|51.5784034
4346037739,-0.1302701|51.5784123
4346037744,-0.1302899|51.5784368
4351568320,-0.1293788|51.5772409
4351568323,-0.1294006|51.5772675
4351568325,-0.1292817|51.5772718
4351568326,-0.1292702|51.5772806
4351568327,-0.1292143|51.5772982
4351568328,-0.1293035|51.5772983
4351568334,-0.1293084|51.5773275
4351568343,-0.1292524|51.5773451
4511925891,-0.1377312|51.6005565
4511936649,-0.1364415|51.5998549
4892992915,-0.1477432|51.5708796
4892992916,-0.1477895|51.5708872
4892992917,-0.1478263|51.5708068
4892992920,-0.1477787|51.5707954
4932249944,-0.1296649|51.5762016
4932249945,-0.1296313|51.5761535
4932249946,-0.1294076|51.5762139
4932249947,-0.1294413|51.576262
5026805051,-0.1816819|51.5678564
5044054592,-0.1409822|51.5839457
5044054593,-0.1410245|51.5839454
5044054594,-0.1410233|51.5838892
5044054595,-0.1409809|51.5838895
5143307597,-0.1463927|51.5784723
5143307598,-0.146312|51.5784111
5143307600,-0.146342|51.5784981
5143307601,-0.1462614|51.5784368
5166587658,-0.2010928|51.6330262
5166587659,-0.2010034|51.6330318
5166587660,-0.2009873|51.6329333
5166587661,-0.2010766|51.6329276
5197167428,-0.1307582|51.5651633
5197167429,-0.1307108|51.5651343
5214883251,-0.1320848|51.5779136
5214883252,-0.1320934|51.5778761
5214883253,-0.1321495|51.5778811
5214883254,-0.1321347|51.5779531
5214883255,-0.1320752|51.577946
5214883256,-0.1319994|51.5778641
5214883257,-0.132054|51.5778715
5214883258,-0.1320269|51.5779665
5214883259,-0.13187|51.5779026
5214883260,-0.1318876|51.5779518
5214883261,-0.1319702|51.5779591
5214883262,-0.1319826|51.5779147
5230051081,-0.139367|51.5691812
5265612081,-0.181951|51.6641917
5265612082,-0.1818612|51.664195
5265612083,-0.181856|51.6641388
5265612084,-0.1819458|51.6641356
5265612089,-0.1823285|51.663586
5265612090,-0.1822356|51.6635794
5265612091,-0.1822463|51.6635211
5265612092,-0.1823392|51.6635277
5265612099,-0.1840925|51.6638233
5265612100,-0.1840004|51.6638459
5265612101,-0.1839622|51.6637861
5265612102,-0.1840543|51.6637635
5265612117,-0.1837184|51.6635262
5265612118,-0.1836416|51.6635476
5265612119,-0.1835999|51.66349
5265612120,-0.1836768|51.6634686
5297627746,-0.1819382|51.5673457
5297627747,-0.181914|51.5672947
5297627750,-0.1819023|51.5673523
5297627751,-0.1818781|51.5673013
5297627786,-0.1817184|51.5678448
5297627787,-0.181749|51.5678351
5297627788,-0.1816995|51.5677748
5297627789,-0.1816324|51.5677962
5300157710,-0.1766758|51.5633588
5300157711,-0.1766368|51.5633548
5300157712,-0.176608|51.5633496
5300157713,-0.1765799|51.5633427
5300157714,-0.176556|51.5633174
5300157715,-0.1766291|51.5632979
5300175173,-0.1815763|51.5602297
5300175183,-0.1815513|51.5601998
5300175184,-0.181644|51.5601751
5300175185,-0.1816536|51.5601939
5300809295,-0.1861316|51.5607479
5300809296,-0.1860579|51.5607331
5300809297,-0.1860253|51.5606812
5300809298,-0.1860552|51.560674
5300809299,-0.1860661|51.5606529
5300809300,-0.18617|51.5606737
5300809443,-0.1859265|51.5613335
5300809444,-0.1858324|51.5613603
5300809445,-0.1858023|51.5613195
5300809446,-0.1858963|51.5612926
5300809469,-0.185372|51.5615791
5300809470,-0.1853638|51.5615238
5300809471,-0.1854383|51.5615195
5300809472,-0.1854465|51.5615748
5300809585,-0.1843235|51.5616103
5300809586,-0.1842396|51.5616214
5300809587,-0.1842251|51.561579
5300809588,-0.184309|51.5615679
5339772556,-0.1725877|51.5601349
5339772557,-0.1725198|51.5601079
5339772558,-0.1726144|51.5600161
5339772559,-0.1726822|51.560043
5339789787,-0.1757261|51.5601304
5339789788,-0.1756481|51.5601475
5339789789,-0.1756291|51.5601139
5339789790,-0.1757071|51.5600968
5424929211,-0.1384257|51.578773
5424929212,-0.1381986|51.578826
5424929213,-0.1382294|51.5788769
5424929214,-0.1384565|51.5788239
5424929215,-0.1382067|51.5789496
5424929216,-0.138237|51.5790015
5424929217,-0.1384397|51.5789558
5424929218,-0.1384094|51.5789038
5424929219,-0.1386663|51.5788635
5424929220,-0.1384274|51.5789219
5424931621,-0.1384595|51.5789726
5424931622,-0.1386984|51.5789142
5424931623,-0.1392692|51.5785641
5424931624,-0.1390136|51.578623
5424931625,-0.1390428|51.578672
5424931626,-0.1392985|51.5786131
5424931627,-0.1390604|51.5787307
5424931628,-0.1388393|51.5787824
5424931629,-0.1388694|51.5788321
5424931630,-0.1390905|51.5787804
5424931631,-0.1393897|51.5787367
5424931632,-0.1391191|51.5788014
5424931633,-0.1391517|51.5788541
5424931634,-0.1394223|51.5787893
5465561815,-0.1988437|51.638739
5465561816,-0.1988614|51.6388558
5465561817,-0.1990386|51.6388454
5465561818,-0.1990209|51.6387287
5646477143,-0.2169744|51.5602394
5646477144,-0.2169391|51.5602056
5646477145,-0.2169338|51.5602559
5704721662,-0.1649235|51.5747382
5704721663,-0.164796|51.5747047
5704721664,-0.1648543|51.5746192
5704721665,-0.1649818|51.5746528
5762480338,-0.1321538|51.5638309
5762480342,-0.1318305|51.5638866
5762480343,-0.1319861|51.563684
5762480344,-0.1320679|51.5637083
5762480345,-0.1319124|51.5639109
5762480346,-0.1319627|51.5639804
5762480347,-0.132093|51.5638127
5762480348,-0.1321719|51.5638364
5762480349,-0.1320416|51.5640041
5985157032,-0.1493907|51.5773191
5985194276,-0.1816557|51.5602033
6158982895,-0.238441|51.6169286
6158982896,-0.2384313|51.6169784
6158982897,-0.2385114|51.6169844
6158982898,-0.2385211|51.6169346
6158982902,-0.2393391|51.6167363
6158982903,-0.2392877|51.6169095
6158982904,-0.239244|51.6169045
6158982905,-0.2392954|51.6167313
6158982906,-0.2393108|51.6166777
6158982907,-0.2392472|51.6166708
6158982908,-0.2392322|51.6167241
6165751791,-0.1949627|51.6060978
6165751792,-0.1949119|51.6061395
6165751793,-0.1949661|51.606165
6165751794,-0.1950169|51.6061233
6797430236,-0.3056477|51.5877321
6797430237,-0.3056496|51.5876689
6797430238,-0.3055536|51.5876701
6797430239,-0.3055573|51.5877356
6955541303,-0.1847275|51.6092458
6955541304,-0.1844641|51.609458
6955541305,-0.1845242|51.6094864
6955541306,-0.1847875|51.6092743
6955541307,-0.1845337|51.6092086
6955541308,-0.1843213|51.6093816
6955541309,-0.1843813|51.60941
6955541310,-0.1845937|51.609237
7009810034,-0.1329447|51.5682968
7009810035,-0.1327985|51.5684057
7009810036,-0.1328424|51.5684284
7009810037,-0.1329886|51.5683196
7029298650,-0.1394646|51.6463545
7029298651,-0.1387056|51.6465019
7029298652,-0.1387305|51.6465513
7029298653,-0.1394895|51.6464038
7036529660,-0.1805654|51.6233737
7036529661,-0.1807783|51.6234513
7036529662,-0.1808139|51.6234137
7036529663,-0.180601|51.6233361
7036910609,-0.1973943|51.6001309
7036910610,-0.1972095|51.6000481
7036910611,-0.1971529|51.6000823
7036910612,-0.1973444|51.6001629
7143168180,-0.1570323|51.5949548
7143168186,-0.1568836|51.5948509
7143168187,-0.1569112|51.594966
7508961969,-0.1792486|51.5860293
7508961970,-0.1791454|51.586016
7508961971,-0.179158|51.5859781
7508961972,-0.1792613|51.5859915
7508962398,-0.1837947|51.5863846
7508962399,-0.1834592|51.5863481
7508962400,-0.1834768|51.5862989
7508962401,-0.1838096|51.5863381
7508962412,-0.1840314|51.5856672
7508962413,-0.1841231|51.5856767
7508962414,-0.1841098|51.5857262
7508962415,-0.184018|51.5857166
7508962416,-0.1839882|51.5856643
7508962417,-0.1836826|51.5856305
7508962430,-0.1829511|51.5855139
7508962431,-0.1823224|51.5854388
7508962432,-0.1823404|51.5853808
7508962433,-0.1829989|51.5854595
7508962438,-0.1822274|51.5854239
7508962439,-0.1822417|51.585373
7508962440,-0.1820898|51.5853566
7508962441,-0.1820755|51.5854075
7508962442,-0.1818028|51.5853627
7508962443,-0.1816694|51.5853463
7508962444,-0.1816784|51.5853179
7508962445,-0.1818119|51.5853342
7508962446,-0.1815555|51.5853462
7508962447,-0.1813608|51.5853237
7508962448,-0.1813768|51.5852702
7508962449,-0.1815716|51.5852927
7510274508,-0.1778468|51.5883312
7510274509,-0.1775276|51.5882977
7510274512,-0.1773576|51.5883104
7510274513,-0.1768081|51.5882429
7510274514,-0.1768229|51.5881961
