osm_id,geometry
10236216152,-0.194112|51.6173039
10236216153,-0.1940743|51.6172845
10236216154,-0.1941265|51.6172453
10236216203,-0.1941393|51.6176676
10236216204,-0.1940937|51.6176549
10236216205,-0.1940695|51.6177005
10236216206,-0.1941191|51.6177099
10236247220,-0.1936238|51.616618
10236247221,-0.193541|51.6166218
10236247222,-0.1935444|51.6166506
10236247223,-0.1936272|51.6166468
10236247224,-0.1936231|51.6166472
10236247225,-0.1935375|51.6166567
10236247226,-0.193546|51.6166861
10236247227,-0.1936316|51.6166765
10236247254,-0.1938125|51.6169561
10236247255,-0.1937443|51.6169743
10236247256,-0.1937594|51.6169962
10236247257,-0.1938276|51.616978
10236247274,-0.1939577|51.617144
10236247275,-0.1938912|51.6171869
10236247276,-0.1939255|51.6172074
10236247277,-0.1939919|51.6171644
10236247321,-0.1974907|51.6179321
10236247322,-0.1974559|51.6179182
10236247323,-0.197497|51.6178785
10236247324,-0.1975318|51.6178924
10237937983,-0.150467|51.5887873
10237937984,-0.1504127|51.5887923
10237937985,-0.150425|51.5888438
10237937986,-0.1504793|51.5888388
10237953475,-0.1508997|51.5887206
10237953476,-0.1507773|51.5887416
10237953477,-0.1507914|51.5887733
10237953478,-0.1509138|51.5887523
10238853498,-0.1947041|51.6183767
10238853499,-0.1946626|51.6183677
10238853500,-0.1946881|51.6183224
10238853501,-0.1947296|51.6183314
10238917362,-0.1926245|51.6179895
10238917363,-0.1925866|51.6179821
10238917364,-0.1926139|51.6179284
10238917365,-0.1926518|51.6179358
10238917366,-0.1924241|51.6178795
10238917367,-0.192387|51.6178726
10238917368,-0.192357|51.6179242
10238917369,-0.1924028|51.6179236
10238917399,-0.1933453|51.6180735
10238917400,-0.1933023|51.6180647
10238917401,-0.1932746|51.6181171
10238917402,-0.1933674|51.618136
10238917403,-0.193401|51.6180726
10238917404,-0.1933512|51.6180624
10238917405,-0.1933176|51.6181259
10238921757,-0.1931947|51.6175303
10238921758,-0.1932089|51.6175004
10238921759,-0.1932465|51.6175073
10238921760,-0.1932322|51.6175372
10238930088,-0.1908618|51.6174784
10238930089,-0.1907938|51.617453
10238930090,-0.1908434|51.6174017
10238930091,-0.1909114|51.6174271
10238930094,-0.1911303|51.6174911
10238930095,-0.1910961|51.6175259
10238930096,-0.1910637|51.6175137
10238930098,-0.191098|51.6174788
10238955616,-0.1916448|51.6177541
10238955617,-0.1916789|51.6177116
10238955618,-0.1916876|51.6177673
10238955619,-0.1917217|51.6177248
10238968506,-0.1906457|51.6165866
10238968507,-0.1907121|51.6165568
10238968508,-0.1906398|51.6165642
10238980956,-0.1914322|51.6170614
10238980959,-0.1914644|51.617082
10238980960,-0.1914614|51.6170283
10238980983,-0.1917991|51.6172118
10238980984,-0.191839|51.6171679
10238980985,-0.1918774|51.6171813
10238980986,-0.1918375|51.6172253
10238981031,-0.1926897|51.6174364
10238981037,-0.1927308|51.6174439
10238981038,-0.1927187|51.6173753
10238981044,-0.1927597|51.6173829
10238985209,-0.190718|51.6165793
10238997037,-0.1916299|51.6170923
10238997038,-0.1915957|51.6171279
10238997039,-0.1916703|51.6171072
10238997040,-0.1916361|51.6171428
10239061772,-0.1907105|51.6165316
10239061773,-0.1906435|51.6165389
10239061774,-0.1907168|51.6165537
10239061775,-0.1906497|51.616561
10239102591,-0.191222|51.6158839
10239102592,-0.191296|51.6159015
10239102606,-0.1913112|51.6158768
10239102607,-0.1912372|51.6158592
10239113013,-0.1914953|51.6155911
10239113014,-0.1914489|51.6156583
10239113015,-0.1914587|51.6155813
10239113016,-0.1914123|51.6156486
10239136698,-0.1899732|51.6171116
10239136699,-0.1899673|51.617083
10239136700,-0.190046|51.6170768
10239136701,-0.1900518|51.6171055
10239142711,-0.1937129|51.6162206
10239142712,-0.1936598|51.6162393
10239142713,-0.1936523|51.6162749
10239142714,-0.1938322|51.6162303
10239142715,-0.19382|51.6162885
10239142745,-0.1929999|51.6160663
10239142746,-0.1930481|51.615994
10239142747,-0.1931351|51.6160164
10239142748,-0.193104|51.6160631
10239142749,-0.1930613|51.6160521
10239142750,-0.1930926|51.6160052
10239142751,-0.1930442|51.6160777
10239142752,-0.1928944|51.6159562
10239142753,-0.1928654|51.6159992
10239142754,-0.1928524|51.6159453
10239142755,-0.1928234|51.6159882
10239142756,-0.1928061|51.6159328
10239142757,-0.1927687|51.615986
10239142758,-0.1928497|51.6159446
10239142759,-0.1928123|51.6159978
10239142785,-0.1926256|51.6159296
10239142786,-0.1926555|51.6158857
10239142787,-0.1926117|51.6158742
10239142788,-0.1925818|51.6159181
10239142810,-0.1924022|51.6158389
10239142811,-0.192364|51.6159014
10239142812,-0.1923584|51.6158286
10239142813,-0.1923202|51.615891
10239142814,-0.192308|51.615815
10239142815,-0.1922651|51.6158774
10239142816,-0.1923554|51.6158275
10239142817,-0.1923124|51.61589
10239142869,-0.1919009|51.6159195
10239142870,-0.1918062|51.6158935
10239142871,-0.1918261|51.6158656
10239142872,-0.1917999|51.6158584
10239142873,-0.1919208|51.6158916
10239142874,-0.191824|51.6158246
10239142875,-0.1919449|51.6158578
10239156761,-0.1930966|51.6165469
10239156762,-0.1931319|51.6165437
10239156763,-0.1931361|51.6165615
10239156764,-0.1930788|51.6165877
10239156765,-0.1931375|51.6165862
10239156766,-0.1932101|51.6165546
10239156767,-0.1932159|51.6165789
10239156768,-0.1930739|51.6165672
10239156769,-0.1930203|51.6165457
10239156770,-0.1930947|51.6165389
10239156771,-0.1930264|51.6165715
10239156789,-0.1929685|51.6163948
10239156790,-0.1929889|51.616375
10239156791,-0.1930267|51.6163588
10239156792,-0.1930253|51.6163577
10239156793,-0.1930448|51.6163502
10239156794,-0.1930267|51.616333
10239156795,-0.1928773|51.6164003
10239156796,-0.1929041|51.6164229
10239162015,-0.1924314|51.6161827
10239162016,-0.1924002|51.6162283
10239162017,-0.1924693|51.6161927
10239162018,-0.1924381|51.6162383
10239162019,-0.1920985|51.616203
10239162020,-0.1920667|51.6162468
10239162021,-0.1921414|51.6162149
10239162022,-0.1921097|51.6162588
10239163276,-0.1915961|51.6167687
10239163277,-0.1916345|51.6167218
10239163278,-0.1915621|51.616699
10239163279,-0.1915238|51.6167459
10239163280,-0.1916001|51.6167109
10239163281,-0.1915617|51.6167579
10239163304,-0.1910451|51.6162586
10239163305,-0.1911726|51.6162642
10239163306,-0.1910511|51.6162058
10239163307,-0.1911005|51.6162079
10239163308,-0.1911008|51.6162051
10239165471,-0.192949|51.6170189
10239165472,-0.1929066|51.6169798
10239165473,-0.1929571|51.6169587
10239165474,-0.1929995|51.6169979
10239165475,-0.1925306|51.6169611
10239165476,-0.1925684|51.616969
10239165477,-0.1925425|51.6170169
10239165478,-0.1925061|51.6170116
10239165479,-0.1924701|51.6169814
10239165480,-0.1924456|51.6170269
10239165481,-0.1925171|51.6169912
10239165482,-0.1924926|51.6170367
10239165503,-0.1922524|51.6169985
10239165504,-0.1922907|51.6169546
10239165505,-0.1922497|51.6169408
10239165506,-0.1922114|51.6169847
10239165507,-0.1922126|51.6169258
10239165508,-0.192174|51.61697
10239168109,-0.1911789|51.6162085
10239168110,-0.1910482|51.6162312
10239168111,-0.1911757|51.6162368
10239168120,-0.1912093|51.6164314
10239168121,-0.1911305|51.6164512
10239168122,-0.1912274|51.6164593
10239168123,-0.1911486|51.6164791
10239184109,-0.1922514|51.6169388
10239184110,-0.1922128|51.616983
10239184128,-0.1920488|51.6169167
10239184129,-0.1920839|51.6168725
10239184130,-0.1920426|51.6168599
10239184131,-0.1920076|51.6169041
10239184161,-0.1918229|51.6167886
10239184162,-0.1917917|51.6168292
10239184163,-0.1918604|51.6167998
10239184164,-0.1918292|51.6168403
10239193017,-0.1900112|51.6171087
10260747945,-0.1944175|51.6165684
10260747946,-0.1943419|51.6165782
10260747947,-0.1943508|51.6166044
10260747948,-0.1944264|51.6165946
10268933124,-0.2815062|51.6605038
10268933125,-0.2815448|51.6605481
10268933126,-0.2815435|51.6604913
10268933127,-0.281469|51.6605163
10268933128,-0.2815075|51.6605605
10268933129,-0.281582|51.6605356
10553365908,-0.180282|51.6430179
10553704309,-0.1802562|51.6430433
10553704310,-0.1803269|51.643071
10553704311,-0.1803527|51.6430456
10560067868,-0.1976769|51.6157519
10560067869,-0.1977533|51.6157615
10560067870,-0.1976674|51.6157812
10560067871,-0.1977438|51.6157907
10560067872,-0.1976338|51.615888
10560067873,-0.1977062|51.6158971
10560067874,-0.1976244|51.6159165
10560067875,-0.1976969|51.6159256
10560090111,-0.1977281|51.615571
10560090112,-0.1977197|51.6155959
10560090113,-0.1978078|51.6155813
10560090114,-0.1977994|51.6156063
10560174621,-0.1977646|51.6154047
10560174622,-0.19785|51.6154129
10560174623,-0.1977579|51.6154312
10560174624,-0.1978434|51.6154394
10560174641,-0.1977615|51.6154314
10560174642,-0.19786|51.6154414
10560174643,-0.1977539|51.6154601
10560174644,-0.1978525|51.6154701
10560291037,-0.1983925|51.6160133
10560291038,-0.198483|51.6160272
10560291039,-0.1984043|51.6159837
10560291040,-0.1984948|51.6159977
10560315836,-0.1984476|51.6158267
10560315837,-0.198519|51.6158364
10560315838,-0.1984393|51.6158503
10560315839,-0.198426|51.6158787
10560315840,-0.1985006|51.6158888
10560315841,-0.1984361|51.6158499
10560315842,-0.1985107|51.61586
10560339882,-0.198002|51.6162553
10560339883,-0.1980213|51.6161974
10560339884,-0.1980566|51.6162019
10560339894,-0.1980372|51.6162598
10560339901,-0.1978269|51.6159875
10560339902,-0.1979368|51.6160021
10560339903,-0.1978417|51.6159444
10560339904,-0.1979517|51.615959
10560341626,-0.1983055|51.6161914
10560341627,-0.1982579|51.6161854
10560341628,-0.198275|51.6161334
10560341629,-0.1983226|51.6161394
10560341630,-0.198316|51.6161595
10560384487,-0.197648|51.6160653
10560384488,-0.197636|51.6161151
10560384489,-0.1976949|51.6160697
10560384490,-0.1976828|51.6161195
10561616947,-0.1973969|51.6160449
10561616948,-0.1973578|51.61604
10561616949,-0.1973441|51.6160825
10561616950,-0.1973832|51.6160874
10561616963,-0.1973856|51.6160799
10561637216,-0.1971947|51.6157648
10561637217,-0.1972692|51.615774
10561637218,-0.1972033|51.6157379
10561637219,-0.1972778|51.615747
10562121961,-0.1969586|51.6181725
10562206880,-0.1951087|51.6178671
10562252294,-0.1968927|51.6181481
10562256618,-0.1966073|51.6184077
10562282547,-0.1963237|51.617545
10562287805,-0.1977066|51.6193332
10562293863,-0.1966275|51.6175064
10562305566,-0.1908286|51.617466
10562319819,-0.1950644|51.6178664
10562319820,-0.1950437|51.6179082
10562319821,-0.1951005|51.6178733
10562319822,-0.1950797|51.6179151
10562319823,-0.195154|51.6178777
10562319824,-0.1951277|51.617921
10562319825,-0.1950824|51.6179104
10563235744,-0.1966262|51.6172198
10563235748,-0.1967375|51.6170347
10563235749,-0.1966706|51.617014
10563235750,-0.1967561|51.6170117
10563235751,-0.1966892|51.6169909
10563235752,-0.1967168|51.6170647
10563235753,-0.1966501|51.6170416
10563235754,-0.1967397|51.6170392
10563235755,-0.196673|51.6170161
10564912682,-0.1922437|51.6178433
10564912683,-0.192219|51.6178902
10564912684,-0.1922007|51.6178346
10564912685,-0.1921761|51.6178814
10564912815,-0.195918|51.6168824
10564914304,-0.1947132|51.6183606
10564947911,-0.1914259|51.6170683
10564947912,-0.191502|51.6170412
10565053985,-0.1946727|51.6161662
10565053986,-0.1946254|51.6161132
10565053987,-0.1946127|51.6161598
10565053988,-0.1946942|51.6161204
10565053989,-0.1946814|51.6161671
10568235008,-0.1972599|51.6155537
10568293309,-0.1973355|51.6155627
10568293310,-0.1972525|51.6155779
10568293311,-0.1973281|51.6155869
10568293312,-0.1972447|51.6156013
10568293313,-0.1973262|51.6156117
10568293314,-0.1972522|51.6155788
10568293315,-0.1973336|51.6155892
10568385425,-0.1974258|51.6152917
10568385426,-0.1973534|51.6152821
10568385427,-0.1973623|51.6152561
10568385428,-0.1974347|51.6152657
10568406596,-0.1973212|51.6153908
10568406597,-0.1974002|51.6154009
10568406598,-0.1973135|51.6154143
10568406599,-0.1973924|51.6154243
10568406600,-0.197397|51.6154516
10568406601,-0.1973745|51.6154484
10568406602,-0.1973711|51.6154577
10568406603,-0.1973223|51.6154508
10568406604,-0.1973359|51.6154136
10568406605,-0.1974072|51.6154236
10568561529,-0.1971767|51.6143729
10568561530,-0.1972471|51.6143513
10568561531,-0.1971966|51.614398
10568561532,-0.197267|51.6143763
10570274561,-0.1977104|51.6174604
10570274562,-0.1977797|51.6175363
10570274563,-0.1978243|51.6175211
10570274564,-0.1977485|51.6174466
10570274571,-0.1978669|51.6167812
10570274572,-0.1979189|51.6167868
10570274573,-0.1978605|51.6168041
10570274574,-0.1979125|51.6168097
10570357326,-0.1959496|51.6163614
10570357327,-0.1959887|51.6163661
10570357328,-0.1960136|51.616286
10570357329,-0.1959744|51.6162813
10570357410,-0.196272|51.615884
10570357411,-0.1962365|51.6158989
10570357412,-0.196277|51.6159363
10570357413,-0.1963126|51.6159215
10570357428,-0.1962941|51.6159044
10570430846,-0.1948773|51.6162461
10570430847,-0.1948619|51.6162923
10570430848,-0.1949241|51.6162521
10570430849,-0.1949087|51.6162983
10570430850,-0.1949731|51.6162536
10570430851,-0.1949568|51.6163033
10570430852,-0.1949278|51.6162479
10570430853,-0.1949116|51.6162976
10570430903,-0.195375|51.616313
10570430904,-0.1953607|51.6163583
10570430905,-0.195421|51.6163186
10570430906,-0.1954067|51.6163638
10570430907,-0.1954688|51.6163247
10570430908,-0.1954538|51.6163704
10570477909,-0.1954238|51.6163191
10570477910,-0.1954088|51.6163648
10574382253,-0.1965155|51.6154795
10574382254,-0.1965048|51.6154782
10574382255,-0.196512|51.6154551
10574382256,-0.1964301|51.6154453
10574382257,-0.1964226|51.6154695
10574382258,-0.1964151|51.6154937
10574382259,-0.1965076|51.6155048
10574382270,-0.1963843|51.6156574
10574382271,-0.1964017|51.6156028
10574382272,-0.1964752|51.6156118
10574382273,-0.1964578|51.6156664
10574392369,-0.1964665|51.6156391
10574392370,-0.196393|51.6156301
10575159853,-0.1986795|51.6152129
10575159854,-0.1985662|51.6151991
10575159855,-0.1986715|51.6152382
10575159856,-0.1985582|51.6152245
10575223161,-0.1964784|51.6153418
10575223162,-0.1965557|51.6153515
10575223163,-0.1964866|51.6153167
10575223164,-0.1965639|51.6153264
10575223170,-0.1967038|51.6148629
10575223171,-0.1966261|51.6148598
10575223172,-0.1966313|51.6148091
10575223173,-0.1967091|51.6148122
10575223174,-0.1966287|51.6148344
10575223175,-0.1967065|51.6148376
10575223193,-0.1966594|51.6150009
10575223194,-0.1966678|51.6149737
10575223195,-0.1965812|51.6149634
10575223196,-0.1965729|51.6149906
10575223197,-0.1965605|51.6150154
10575223198,-0.1966463|51.6150256
10575223199,-0.1965683|51.6149901
10575223200,-0.1966542|51.6150003
10575223201,-0.1965482|51.6151282
10575223202,-0.1966258|51.6151383
10575223203,-0.1965398|51.615153
10575223204,-0.1966174|51.6151631
10575223238,-0.1974862|51.6147801
10575223239,-0.1975784|51.614778
10575223240,-0.1974846|51.6147536
10575232341,-0.1975768|51.6147515
10575232343,-0.1974496|51.6149314
10575232344,-0.1975176|51.6149372
10575232345,-0.1974555|51.6149047
10575232346,-0.1975236|51.6149106
10575232369,-0.1975252|51.6151112
10575232370,-0.1974359|51.6150993
10575232371,-0.1975341|51.6150855
10575232372,-0.1975163|51.6151369
10575232373,-0.1974447|51.6150736
10575232374,-0.197427|51.615125
10575265908,-0.197316|51.6143999
10575265909,-0.1972449|51.614419
10575265910,-0.1972962|51.6143714
10575265911,-0.1972251|51.6143905
10575267292,-0.1951239|51.6157484
10575267293,-0.1951484|51.6158057
10575267294,-0.1951645|51.6157531
10575267295,-0.1951078|51.6158009
10575267298,-0.1951099|51.6157943
10575290030,-0.1957016|51.6156755
10575300540,-0.1987156|51.615024
10575304341,-0.1988032|51.6150354
10575304342,-0.1987071|51.6150491
10575304343,-0.1987947|51.6150605
10576225534,-0.1948538|51.6147747
10576225540,-0.1949058|51.6148943
10576232822,-0.1948679|51.6147195
10576232823,-0.1949427|51.6147268
10576232824,-0.1949281|51.6147845
10576232825,-0.1948532|51.6147771
10576232826,-0.1949354|51.6147557
10576232827,-0.1948605|51.6147483
10576240392,-0.1952379|51.6143312
10576240393,-0.1952397|51.6143302
10576240394,-0.1952971|51.6143704
10576240395,-0.1952051|51.6143493
10576240396,-0.1952624|51.6143894
10576253041,-0.1948311|51.6148863
10576253042,-0.1948898|51.6149518
10576253043,-0.1948151|51.6149438
10576253044,-0.1948231|51.6149151
10576253045,-0.1948978|51.6149231
10576588124,-0.1947928|51.6152698
10576588125,-0.1948025|51.6152423
10576588126,-0.1946938|51.6152564
10576588127,-0.1948121|51.6152147
10576588128,-0.1947132|51.6152013
10576588129,-0.1947035|51.6152289
10576595176,-0.1947695|51.6150711
10576595177,-0.1948371|51.6151078
10576595178,-0.1948383|51.6151038
10576595179,-0.1948991|51.6151108
10576595180,-0.1947612|51.6150991
10576595181,-0.1949062|51.6150868
10576595182,-0.19478|51.6150453
10576595183,-0.1949349|51.615063
10576595184,-0.1947723|51.6150715
10576595185,-0.1949272|51.6150892
10578876937,-0.1946728|51.6153943
10578876938,-0.1946673|51.6153937
10578876939,-0.1947502|51.6154032
10578876940,-0.1947421|51.6154305
10578902041,-0.1946592|51.615421
10578902042,-0.1946809|51.6153673
10578902043,-0.1947513|51.6153754
10578902044,-0.1947433|51.6154024
10578970479,-0.1981974|51.6139801
10578970480,-0.1981899|51.6140259
10578970481,-0.198166|51.6139778
10578970482,-0.1981575|51.6140235
10583810590,-0.19436|51.6141582
10583810591,-0.1944234|51.6141869
10583810592,-0.1943875|51.6141348
10583810593,-0.1944509|51.6141635
10583810594,-0.1944075|51.6141061
10583810595,-0.194482|51.6141392
10583810596,-0.1943807|51.6141294
10583810597,-0.1944551|51.6141625
10583810604,-0.1946658|51.614004
10583824205,-0.194612|51.613967
10583824206,-0.1945763|51.6139871
10583824207,-0.1946301|51.614024
10583824208,-0.1945122|51.6139851
10583824209,-0.194603|51.6140476
10583824210,-0.1945459|51.6139662
10583824211,-0.1946368|51.6140286
10583824229,-0.1948098|51.6138673
10583824230,-0.194853|51.6139065
10583824231,-0.1947722|51.6138833
10583824232,-0.1948154|51.6139225
10583824233,-0.1948474|51.6138513
10583824234,-0.1948906|51.6138905
10583824243,-0.195151|51.613807
10583824244,-0.1951188|51.6137639
10583824245,-0.1950344|51.6137883
10583824246,-0.1950666|51.6138314
10583824247,-0.1950766|51.6137761
10583824248,-0.1951088|51.6138192
10583824281,-0.1956695|51.613686
10583824282,-0.1956266|51.6136877
10583824283,-0.1956318|51.613736
10583824284,-0.1956747|51.6137343
10583824306,-0.1956703|51.6136932
10583843409,-0.1940181|51.6149773
10583843422,-0.1938483|51.6151253
10583843423,-0.1939458|51.6151081
10583843424,-0.193857|51.6150975
10583843425,-0.1939623|51.615139
10583843426,-0.1938742|51.615159
10583843427,-0.1939531|51.6151685
10583843428,-0.1938834|51.6151295
10583843429,-0.1939371|51.615136
10583843442,-0.1938346|51.615292
10583843443,-0.1939133|51.6153015
10583843444,-0.1938428|51.6152658
10583843445,-0.1938264|51.6153182
10583843446,-0.1939215|51.6152753
10583843447,-0.1939051|51.6153277
10583843476,-0.1939521|51.614942
10583843477,-0.194029|51.6149508
10583843478,-0.1939441|51.6149689
10583843479,-0.1940211|51.6149777
10583843480,-0.1940662|51.6148176
10583843481,-0.1940733|51.6147927
10583843482,-0.194009|51.6147856
10583843483,-0.1940019|51.6148105
10583843484,-0.1939676|51.614836
10583843485,-0.1940458|51.6148447
10583843486,-0.1939758|51.6148076
10583843487,-0.1940539|51.6148162
10583843497,-0.1940097|51.6146676
10583843498,-0.1940289|51.6146701
10583843499,-0.1940274|51.6146745
10583843500,-0.1941012|51.6146842
10583843501,-0.1940171|51.6146461
10583843502,-0.1941101|51.6146584
10583853409,-0.1941038|51.614501
10583853410,-0.1941024|51.6145042
10583853411,-0.1941216|51.614441
10583853412,-0.194118|51.6144491
10583853413,-0.1941452|51.6145117
10583853414,-0.1940789|51.6144967
10583853415,-0.1940906|51.6144706
10583853416,-0.1941584|51.6144823
10583853417,-0.1940944|51.6144363
10583853418,-0.194199|51.6144632
10583853419,-0.1940798|51.6144687
10583853420,-0.194188|51.6144875
10583932903,-0.1952369|51.6154385
10583932904,-0.1951638|51.6154315
10583954717,-0.1961394|51.6148864
10583954718,-0.1962159|51.6148966
10583954719,-0.1961298|51.6149143
10583954720,-0.1962062|51.6149245
10583954753,-0.1956149|51.6156901
10583954754,-0.1956916|51.6157059
10583954755,-0.195613|51.615696
10583954756,-0.195623|51.6156656
10583954763,-0.1960827|51.615186
10583954764,-0.1960045|51.6151754
10583954765,-0.1960735|51.6152122
10583954766,-0.1959861|51.6152278
10583954767,-0.1960706|51.6152393
10583954768,-0.1959953|51.6152016
10583954769,-0.1960798|51.615213
10583954786,-0.1960459|51.6153472
10583954787,-0.1959539|51.6153382
10583954788,-0.1960394|51.615373
10583954789,-0.1959395|51.6153949
10583954790,-0.1960438|51.6154051
10583954791,-0.1959474|51.615364
10583954792,-0.1960517|51.6153742
10583954798,-0.1958934|51.6154964
10583954799,-0.1959769|51.6155054
10583954800,-0.1958864|51.6155216
10583954801,-0.1959699|51.6155305
10583959136,-0.1942525|51.6142729
10583959137,-0.1943196|51.6142932
10583959138,-0.194233|51.6142978
10583959139,-0.1943|51.6143181
10583971605,-0.19517|51.6154063
10583971606,-0.1952432|51.6154133
10583971607,-0.1951573|51.6154576
10583971608,-0.1952305|51.6154646
10583971609,-0.1951494|51.6155789
10583971610,-0.1952828|51.6155947
10583971611,-0.1951424|51.6156017
10583971612,-0.1952758|51.6156175
10584000815,-0.1960266|51.6146291
10584000816,-0.1959674|51.614656
10584000817,-0.1960538|51.6146523
10584000818,-0.1959947|51.6146791
10584026745,-0.195258|51.6151108
10584026746,-0.1952575|51.6151124
10584026747,-0.1952152|51.6150753
10584026748,-0.1952066|51.6151051
10584026749,-0.1953419|51.6150894
10584026750,-0.1953328|51.6151208
10584026768,-0.1953078|51.6149717
10584026769,-0.195386|51.6149824
10584026770,-0.1953167|51.6149467
10584026771,-0.1953949|51.6149574
10591329487,-0.1499765|51.615026
10591329488,-0.150004|51.6150632
10591329489,-0.1499513|51.6150783
10591329490,-0.1499238|51.615041
10591930687,-0.1477692|51.6180065
10598869077,-0.1928184|51.6153571
10598869078,-0.1927881|51.6154008
10598869079,-0.192857|51.6153674
10598869080,-0.1928267|51.6154111
10598869081,-0.1930182|51.6154124
10598869082,-0.1929996|51.6154394
10598869083,-0.1930528|51.6154215
10598869084,-0.1930342|51.6154486
10598869085,-0.1928924|51.6154504
10598869086,-0.1928192|51.6154142
10598869087,-0.1928634|51.615426
10598869088,-0.1928537|51.61544
10598869089,-0.192904|51.6154338
10598869090,-0.192981|51.6154838
10598869091,-0.1929982|51.6154591
10598869092,-0.1928297|51.6155252
10598869093,-0.1928478|51.61553
10598869094,-0.1928217|51.6155367
10598869095,-0.1928398|51.6155415
10598869096,-0.1928387|51.6155276
10598869097,-0.192887|51.6155541
10598869098,-0.1927766|51.6155246
10598869099,-0.1927845|51.6155131
10598869100,-0.192895|51.6155426
10598869101,-0.1927901|51.6154327
10598869102,-0.1929832|51.6154844
10598869103,-0.1927421|51.6155017
10598869104,-0.1929352|51.6155534
10598870924,-0.1932664|51.6154785
10598870925,-0.1932396|51.6155229
10598870926,-0.1933023|51.6154869
10598870927,-0.1932755|51.6155312
10600950093,-0.1913689|51.6149781
10600950094,-0.1913344|51.6150224
