osm_id,geometry
10600950095,-0.1914114|51.6149909
10600950096,-0.1913769|51.6150352
10600956213,-0.1916575|51.6150407
10600956214,-0.1916268|51.6150868
10600956215,-0.1916158|51.61503
10600956216,-0.1915851|51.6150761
10600956217,-0.1915781|51.6150201
10600956218,-0.1915476|51.6150655
10600956219,-0.191614|51.6150294
10600956220,-0.1915834|51.6150748
10600956235,-0.1918005|51.6150858
10600956236,-0.1917695|51.6151297
10600956237,-0.1918468|51.6150984
10600956238,-0.1918158|51.6151423
10600956262,-0.1920467|51.6151549
10600956263,-0.1920162|51.6151978
10600956264,-0.1920882|51.6151663
10600956265,-0.1920576|51.6152092
10600956270,-0.1921324|51.6151765
10600956271,-0.1921033|51.6152218
10600956272,-0.1920902|51.615166
10600956273,-0.192061|51.6152114
10601127937,-0.192344|51.6149538
10601127938,-0.1923788|51.6149043
10601127939,-0.1923794|51.6149634
10601127940,-0.1924142|51.6149139
10601127941,-0.1921798|51.6148523
10601127942,-0.1921485|51.6149001
10601127943,-0.1922173|51.6148618
10601127944,-0.1921859|51.6149096
10601127962,-0.1918959|51.6147643
10601127963,-0.1918649|51.6148069
10601127964,-0.1919366|51.6147757
10601127965,-0.1919056|51.6148183
10601127966,-0.191645|51.6147397
10601127967,-0.1916859|51.6147002
10601127968,-0.1916817|51.6147544
10601127969,-0.1917226|51.6147148
10601128003,-0.1917603|51.6145572
10601128004,-0.1917228|51.614598
10601140905,-0.1918004|51.6145714
10601140906,-0.1917628|51.6146122
10601140951,-0.1913665|51.6149812
10601147530,-0.1909453|51.6154715
10601147531,-0.1909765|51.6154284
10601147532,-0.1909921|51.6154846
10601147533,-0.1910233|51.6154415
10601147534,-0.1913487|51.6148906
10601147535,-0.1912568|51.614855
10601147536,-0.1913203|51.6149189
10601147537,-0.1912284|51.6148833
10601147556,-0.1926116|51.6149863
10601147557,-0.1925838|51.6150277
10601147558,-0.1926538|51.6149972
10601147559,-0.192626|51.6150387
10601158464,-0.1974448|51.6165594
10606569024,-0.1428671|51.5939927
10606569025,-0.1428403|51.5939414
10606569026,-0.1427258|51.5939645
10606569027,-0.1427526|51.5940158
10606569028,-0.1426803|51.5939714
10606569029,-0.1426569|51.5939487
10606569030,-0.142718|51.5939244
10606569031,-0.1427414|51.5939472
10608931098,-0.1933176|51.6145923
10608931099,-0.1932874|51.6146361
10608931100,-0.1933572|51.6146028
10608931101,-0.1933268|51.6146467
10608937440,-0.1936759|51.615028
10608937441,-0.1935277|51.6149924
10608937442,-0.1936887|51.6149963
10608937443,-0.1935465|51.6149622
10617871299,-0.1952128|51.6163084
10617871300,-0.195199|51.6163513
10617871301,-0.1951746|51.6163037
10617871302,-0.1951609|51.6163466
10617882213,-0.1957041|51.61641
10617882214,-0.1956278|51.616351
10617882215,-0.1956113|51.6163973
10617882216,-0.1956715|51.616357
10617882217,-0.195655|51.6164033
10617882218,-0.1957206|51.6163637
10647121999,-0.1919898|51.6141283
10647122000,-0.1919647|51.6141516
10647122001,-0.1920311|51.6141792
10647122002,-0.1920562|51.6141559
10647122003,-0.1919372|51.6141775
10647122004,-0.1920036|51.6142051
10647134605,-0.1919623|51.6141541
10647134606,-0.1920287|51.6141817
10647134607,-0.1919146|51.61447
10647134608,-0.1919726|51.614414
10647134609,-0.1918316|51.6144369
10647134610,-0.1918896|51.6143809
10647134687,-0.1931183|51.6145228
10647134688,-0.193082|51.6145782
10647134689,-0.1930845|51.6145143
10647134690,-0.1930483|51.6145697
10647173939,-0.191988|51.61413
10647173944,-0.1919385|51.6141763
10647173947,-0.1920648|51.6140621
10647173948,-0.1921818|51.6141091
10647173949,-0.1920898|51.6140382
10647173950,-0.1922068|51.6140852
10648736101,-0.1927009|51.6134632
10648736102,-0.1927595|51.613489
10648736103,-0.1926815|51.6134802
10648736104,-0.1927401|51.613506
10648756905,-0.1927249|51.6134383
10648756906,-0.1927954|51.6134689
10648756907,-0.1926993|51.6134611
10648756908,-0.1927699|51.6134917
10648756930,-0.1926077|51.6136383
10648756931,-0.1925399|51.6136123
10648756932,-0.1926325|51.6136133
10648756933,-0.1925648|51.6135873
10648756934,-0.1927007|51.6136041
10648756935,-0.1925914|51.6135618
10648756936,-0.1926758|51.6136289
10648756937,-0.1925665|51.6135866
10648756969,-0.192683|51.6137343
10648756970,-0.1926371|51.6137782
10648756971,-0.1926381|51.6137162
10648756972,-0.1925922|51.6137601
10648757089,-0.1939612|51.6143502
10648757090,-0.193869|51.6143205
10648757091,-0.1939858|51.6143208
10648757092,-0.1938936|51.6142911
10648757126,-0.1925138|51.613899
10648757127,-0.1924752|51.6139379
10648757128,-0.1924734|51.6138836
10648757129,-0.1924348|51.6139225
10650059155,-0.1935456|51.613098
10650059156,-0.1934889|51.6131392
10650059157,-0.1935883|51.6131206
10650059158,-0.1935316|51.6131618
10650212873,-0.1940301|51.6126932
10650212874,-0.1940777|51.6127311
10650212875,-0.1939991|51.6127081
10650212876,-0.194061|51.6126782
10650212877,-0.1941086|51.6127162
10650212878,-0.1940467|51.6127461
10650212893,-0.1939466|51.6127775
10650212894,-0.1938829|51.6127369
10650212895,-0.1938158|51.6127776
10650212896,-0.1938795|51.6128181
10650212897,-0.1938493|51.6127573
10650212898,-0.193913|51.6127979
10651431566,-0.1646579|51.6171109
10652145960,-0.1600573|51.6165863
10652145961,-0.1600269|51.6165888
10652145962,-0.1600242|51.6165761
10652145963,-0.1600111|51.6166505
10652145964,-0.16007|51.6166457
10652247391,-0.2776528|51.6161474
10652247392,-0.2775754|51.6161594
10652247393,-0.2775859|51.6161854
10652247394,-0.2776633|51.6161733
10652247428,-0.2775512|51.6157748
10652247429,-0.2775688|51.6158231
10652247430,-0.2775308|51.6158284
10652247431,-0.2775132|51.6157802
10663376307,-0.1899094|51.6148345
10663376308,-0.1899412|51.6147929
10663376309,-0.1899738|51.6148535
10663376310,-0.1900056|51.614812
10678286240,-0.1897519|51.6161756
10678286241,-0.1898348|51.6162007
10678286242,-0.189831|51.6161716
10678286243,-0.1897595|51.6162338
10678286244,-0.1898386|51.6162298
10678286245,-0.1897557|51.6162047
10678901963,-0.1909959|51.6139236
10678901964,-0.1910591|51.6139512
10678901965,-0.1909698|51.6139467
10678901966,-0.1910221|51.6139005
10678901967,-0.191033|51.6139743
10678901968,-0.1910853|51.613928
10678971627,-0.1911686|51.6138569
10678971628,-0.1911092|51.6138331
10678971629,-0.1911307|51.6138124
10678971630,-0.1911901|51.6138363
10679125791,-0.1920646|51.6129949
10679125792,-0.1921265|51.6130258
10679125793,-0.1920403|51.6130137
10679125794,-0.1921022|51.6130446
10679125795,-0.1918424|51.6130615
10679125796,-0.1919502|51.6131058
10679125797,-0.191819|51.6130835
10679125798,-0.1919268|51.6131277
10679127668,-0.1912386|51.613689
10679127669,-0.1913134|51.6137198
10679127670,-0.1912616|51.6136675
10679127671,-0.1913363|51.6136984
10679141706,-0.1913953|51.6135541
10679141707,-0.1914578|51.6135808
10679141708,-0.1913731|51.6135741
10679141709,-0.1914356|51.6136008
10679171972,-0.1916042|51.6133633
10679171973,-0.1916485|51.6133831
10679171974,-0.1916262|51.6133444
10679171975,-0.1916705|51.6133642
10679248003,-0.1920692|51.6129972
10679249407,-0.1930528|51.6123258
10679249408,-0.1930815|51.6123044
10679249409,-0.1931492|51.6123395
10679249410,-0.193092|51.6123821
10679249411,-0.1930331|51.6123516
10679249412,-0.1931205|51.6123608
10679249413,-0.1930616|51.6123303
10685554811,-0.1951236|51.6111861
10685554812,-0.1951831|51.6112164
10685554813,-0.1950981|51.6112055
10685554814,-0.1951491|51.6111668
10685554815,-0.1951576|51.6112357
10685554816,-0.1952086|51.611197
10685554834,-0.1950439|51.6113034
10685554835,-0.195096|51.6113378
10685554836,-0.1950375|51.6112991
10685554837,-0.1950109|51.6113227
10685554838,-0.1950629|51.6113571
10685554839,-0.1950657|51.6112827
10685554840,-0.1951242|51.6113214
10685554976,-0.1941599|51.6116927
10685554977,-0.1942206|51.611762
10685554978,-0.1942063|51.611677
10685554979,-0.194267|51.6117463
10685579753,-0.1951959|51.6110596
10685579754,-0.1952607|51.6110844
10685579755,-0.1951731|51.6110826
10685579756,-0.1952187|51.6110366
10685579757,-0.1952379|51.6111074
10685579758,-0.1952835|51.6110614
10690720887,-0.1926589|51.6162437
10690720888,-0.1926315|51.616286
10690720889,-0.1926972|51.6162533
10690720890,-0.1926698|51.6162956
10690720891,-0.192619|51.616233
10690720892,-0.1925906|51.6162768
10690720893,-0.1926583|51.6162428
10690720894,-0.1926299|51.6162866
10690803196,-0.1941468|51.6129836
10690803197,-0.1941957|51.6129489
10690803198,-0.1941764|51.6129996
10690803199,-0.1942252|51.612965
10690803200,-0.1943556|51.613014
10690803201,-0.1943082|51.6130479
10690803202,-0.1943855|51.6130301
10690803203,-0.1943381|51.613064
10731315781,-0.197004|51.6116012
10731315782,-0.1969594|51.6116472
10731315783,-0.1969717|51.6115892
10731315784,-0.1969271|51.6116352
10731322005,-0.1967435|51.6114882
10731322006,-0.1967827|51.6114493
10731322009,-0.1968191|51.6114634
10731322010,-0.1967799|51.6115024
10731322026,-0.19663|51.6114356
10731322027,-0.1966753|51.6113944
10731322028,-0.1965952|51.6114209
10731322029,-0.1966405|51.6113797
10731322030,-0.1964066|51.6112849
10731322031,-0.1963623|51.6113284
10731322032,-0.1964479|51.6113011
10731322033,-0.1964036|51.6113446
10731322034,-0.1964913|51.6113181
10731322035,-0.196447|51.6113616
10731322052,-0.1962192|51.6112957
10731322053,-0.1962611|51.6112532
10731322054,-0.1961874|51.6112289
10731322055,-0.1961482|51.6112687
10731322056,-0.1962236|51.6112427
10731322057,-0.1962264|51.61124
10731322058,-0.1961844|51.6112825
10731344819,-0.1961556|51.6116644
10731344820,-0.1960719|51.6117274
10731344821,-0.1962019|51.6116881
10731344822,-0.1961182|51.6117511
10733710942,-0.196738|51.6122912
10733710943,-0.1967783|51.612344
10733710944,-0.1967126|51.6123106
10733710945,-0.1968038|51.6123246
10733710946,-0.1967932|51.6122798
10733710947,-0.1968557|51.6123116
10733710948,-0.1967621|51.6123034
10733710949,-0.1968247|51.6123352
10733710966,-0.1970169|51.612244
10733710967,-0.1969908|51.6122629
10733710968,-0.1969033|51.6122162
10733710969,-0.1969562|51.612178
10733710970,-0.1970205|51.6122124
10733710971,-0.1969295|51.6121973
10733710972,-0.1969938|51.6122317
10733729199,-0.1964431|51.6125021
10733729200,-0.1965119|51.6125398
10733729201,-0.1964719|51.6124819
10733729202,-0.1965407|51.6125196
10733729203,-0.1964144|51.6125223
10733729204,-0.1964832|51.61256
10733740159,-0.1965603|51.6124159
10733740160,-0.1966314|51.6124529
10733740161,-0.1965881|51.6123953
10733740162,-0.1966592|51.6124323
10734224654,-0.196187|51.6127585
10734224655,-0.1962076|51.6127689
10734224656,-0.1961769|51.6127661
10734224657,-0.196121|51.6127377
10734224658,-0.1962234|51.6127569
10734224659,-0.1961726|51.6126986
10734224660,-0.1962564|51.6127413
10734224661,-0.1961469|51.612718
10734224662,-0.1962307|51.6127607
10734224663,-0.1963613|51.612641
10734224664,-0.1963893|51.6126209
10734224665,-0.1963329|51.6125906
10734224666,-0.1963049|51.6126107
10734224667,-0.1962708|51.6126295
10734224668,-0.1963236|51.6126578
10734224669,-0.1963003|51.6126083
10734224670,-0.1963531|51.6126366
10739452251,-0.1958731|51.6129896
10739452252,-0.1958033|51.6129532
10739452255,-0.1958314|51.6129324
10739452256,-0.1959012|51.6129689
10739452257,-0.1960424|51.6128566
10739452258,-0.1959844|51.6128268
10739452259,-0.1960117|51.6128064
10739452260,-0.1960697|51.6128361
10739452261,-0.1959571|51.6128473
10739452262,-0.1960152|51.6128771
10744766915,-0.1668001|51.5879349
10744766916,-0.1668272|51.5878922
10744766917,-0.1668955|51.587909
10744766918,-0.1668685|51.5879516
10744766944,-0.1672579|51.5877482
10744766945,-0.1672747|51.5877294
10744766946,-0.1673366|51.5877508
10744766947,-0.1673198|51.5877696
10803396564,-0.291578|51.665572
10803396565,-0.2915025|51.6656047
10803396566,-0.2915232|51.6656231
10803396571,-0.2915987|51.6655904
10803396577,-0.2915357|51.6654399
10803396578,-0.2914579|51.6654736
10803396579,-0.2915792|51.6654786
10803396580,-0.2915575|51.6654592
10803396581,-0.2915014|51.6655122
10803396582,-0.2914797|51.6654929
10803396583,-0.2914251|51.6653415
10803396584,-0.2913473|51.6653752
10803396585,-0.2914686|51.6653802
10803396586,-0.2914468|51.6653609
10803396587,-0.2913908|51.6654139
10803396588,-0.291369|51.6653945
10803396589,-0.2910807|51.6650342
10803396590,-0.2911242|51.6650729
10803396591,-0.2911025|51.6650535
10803396592,-0.2910464|51.6651065
10803396593,-0.2910029|51.6650679
10803396594,-0.2910247|51.6650872
10803396595,-0.2910133|51.6649772
10803396596,-0.2909489|51.665005
10803396597,-0.2909915|51.6649578
10803396598,-0.2909698|51.6649385
10803396599,-0.2909054|51.6649664
10803396600,-0.2909271|51.6649857
10803396601,-0.2912312|51.6651693
10803396602,-0.2911668|51.6651972
10803396603,-0.2912095|51.66515
10803396604,-0.2911877|51.6651306
10803397505,-0.2911233|51.6651585
10803397506,-0.291145|51.6651779
10803397507,-0.2912897|51.6652224
10803397508,-0.2913332|51.665261
10803397509,-0.2913115|51.6652417
10803397510,-0.291247|51.6652696
10803397511,-0.2912253|51.6652502
10803397512,-0.2912688|51.6652889
10803397667,-0.2921333|51.6661148
10803397668,-0.2920872|51.6660737
10803397669,-0.2921644|51.6661013
10803397670,-0.2921955|51.6660879
10803397671,-0.2921493|51.6660468
10803397672,-0.2921183|51.6660603
10803397673,-0.2917997|51.6662389
10803397674,-0.2917458|51.666191
10803397675,-0.291831|51.6662254
10803397676,-0.2918624|51.6662118
10803397677,-0.2918084|51.6661639
10803397678,-0.2917771|51.6661774
10803397679,-0.2919635|51.6661693
10803397680,-0.2919095|51.6661213
10803397681,-0.2919948|51.6661557
10803397682,-0.2920261|51.6661422
10803397683,-0.2919722|51.6660942
10803397684,-0.2919409|51.6661078
10803397685,-0.2923799|51.6660638
10803397686,-0.2923259|51.6660159
10803397687,-0.2924112|51.6660503
10803397688,-0.2924426|51.6660367
10803397689,-0.2923886|51.6659888
10803397690,-0.2923573|51.6660023
10803397691,-0.2925395|51.6659946
10803397692,-0.2924855|51.6659466
10803397693,-0.2925708|51.665981
10803397694,-0.2926022|51.6659675
10803397695,-0.2925482|51.6659195
10803397696,-0.2925169|51.6659331
10803397697,-0.2926467|51.6658752
10803397698,-0.2927093|51.6658481
10803397699,-0.292678|51.6658616
10803397700,-0.2927319|51.6659096
10803397701,-0.2927006|51.6659231
10803397702,-0.2927633|51.665896
10803397703,-0.2928331|51.6657948
10803397704,-0.2928792|51.6658359
10803397705,-0.2928642|51.6657814
10803397706,-0.292802|51.6658083
10803397707,-0.2928482|51.6658493
10803397708,-0.2929103|51.6658224
11199816963,-0.1451236|51.6394543
11199816964,-0.1450492|51.6394533
11199816965,-0.1450492|51.6394025
11199816966,-0.1451236|51.6394025
11225204116,-0.1324948|51.6607322
11225204117,-0.1323913|51.6607057
11225204118,-0.1324364|51.660638
11225204119,-0.1325399|51.6606645
11225204124,-0.1317945|51.6605971
11225204125,-0.1317079|51.6606447
11225204126,-0.1316397|51.660597
11225204127,-0.1317262|51.6605493
11225204144,-0.1319415|51.6604838
11225204145,-0.1318639|51.6604356
11225204146,-0.1319482|51.6603835
11225204147,-0.1320257|51.6604317
11225223198,-0.1396383|51.6384586
11225223199,-0.1395554|51.6384909
11225223200,-0.139499|51.6384352
11225223201,-0.1395819|51.6384029
11226000089,-0.131674|51.6606209
11226000090,-0.1324459|51.6607197
11226000100,-0.1319878|51.6604081
11226000156,-0.1319145|51.6596984
11226000157,-0.1319453|51.6597628
11226000158,-0.1318952|51.6597721
11226000159,-0.1318643|51.6597076
11226000160,-0.1319647|51.6596891
11226000161,-0.1319955|51.6597536
11226000162,-0.1322604|51.6596242
11226000163,-0.1322044|51.6595621
11226000165,-0.1322148|51.65964
11226000166,-0.1321588|51.6595779
11251639674,-0.1322082|51.6398665
11251639675,-0.1321035|51.6398891
11251639676,-0.1320762|51.6398401
11251639677,-0.1321793|51.6398222
11251700667,-0.1318245|51.6360316
11251700668,-0.1319202|51.6360751
11251700669,-0.1318487|51.6361305
11251700670,-0.1317492|51.6360838
11255342876,-0.139105|51.6425931
11255342877,-0.1390402|51.6425791
11255342878,-0.1390744|51.6425181
11255342879,-0.1391392|51.6425321
11255342880,-0.1391922|51.6426123
11255342881,-0.1391274|51.6425983
11255342882,-0.1391616|51.6425373
11255342883,-0.1392264|51.6425513
11255342884,-0.1392824|51.6426358
11255342885,-0.1392176|51.6426218
11255342886,-0.1392518|51.6425608
11255342887,-0.1393167|51.6425748
11255342888,-0.13936|51.642666
11255342889,-0.1392952|51.642652
11255342890,-0.1393294|51.642591
11255342891,-0.1393942|51.642605
11255343289,-0.1406322|51.6395509
11255343290,-0.1405697|51.6394957
11255343291,-0.1406313|51.6394688
11255343292,-0.1406939|51.639524
11257213007,-0.1335405|51.6413235
11257213008,-0.1335074|51.6413715
11257213009,-0.1334003|51.641343
11257213010,-0.1334334|51.641295
11330120845,-0.1343257|51.571428
11330120846,-0.1342383|51.5714586
11330120847,-0.1342661|51.5714892
11330120848,-0.1343535|51.5714586
11386830649,-0.1390887|51.6464817
11386830653,-0.1394337|51.6464146
11386830658,-0.1362611|51.6471662
11386830659,-0.1362775|51.6472159
11386830660,-0.136357|51.6472058
11386830661,-0.1363406|51.6471561
11386830662,-0.1363048|51.6471606
11386830663,-0.1363213|51.6472103
11386837870,-0.1356993|51.6472954
11386837875,-0.1356926|51.6473234
11386837876,-0.1357124|51.6472408
11386837877,-0.1357543|51.6472447
11386837878,-0.1357345|51.6473273
11386837879,-0.1356569|51.6470967
11386837880,-0.1356202|51.647109
11386837881,-0.1355818|51.6470649
11386837882,-0.1356185|51.6470526
11447699922,-0.1914636|51.6093486
11447699923,-0.1915196|51.6093183
11447699924,-0.1914951|51.6093009
11447699925,-0.1914391|51.6093312
11483910991,-0.176564|51.5633359
11492473177,-0.2230669|51.595268
11492473178,-0.2231476|51.5952773
11492473179,-0.2231655|51.5952171
11492473180,-0.2230848|51.5952079
11492489742,-0.2921882|51.5877343
11492489743,-0.2922045|51.5876867
11492489744,-0.2922847|51.5876973
11492489745,-0.2922684|51.5877449
11502892207,-0.1940205|51.6130136
11502892208,-0.1940742|51.6129694
11502892209,-0.1940771|51.6130401
11502892210,-0.1941309|51.612996
11502908877,-0.1955489|51.6131923
11502908878,-0.1956082|51.6132227
11502908879,-0.1955749|51.6131727
11502908880,-0.1956343|51.6132031
11502908895,-0.1957809|51.6130572
11502908896,-0.1956934|51.6130458
11502908897,-0.1957529|51.6130775
11502908898,-0.1957233|51.6130242
11502908899,-0.1957828|51.6130558
11502908900,-0.1956834|51.6130691
11502908901,-0.1957511|51.6131045
11502908902,-0.1957048|51.6130533
11502908903,-0.1957725|51.6130887
11503049761,-0.1950118|51.613342
11503049762,-0.1950071|51.6133864
11503049763,-0.1950491|51.6133435
11503049764,-0.1950444|51.6133879
11503083403,-0.1944893|51.6131689
11503083404,-0.1945429|51.6131271
11503083405,-0.1944581|51.6131535
11503083406,-0.1945204|51.6131843
11503083407,-0.1945118|51.6131117
11503083408,-0.1945741|51.6131425
11503083419,-0.1949591|51.6133833
11503083420,-0.1949669|51.6133264
11503083421,-0.1949999|51.6133855
11503083422,-0.1950077|51.6133286
11508297247,-0.195246|51.6125061
11508297248,-0.1953191|51.6125439
11508297249,-0.1952714|51.6124872
11508297250,-0.1953444|51.612525
11508297267,-0.1971591|51.6117134
11508306329,-0.1951833|51.6127507
11508306330,-0.1951364|51.6127851
11508306331,-0.1951538|51.6127351
11508306332,-0.1951068|51.6127695
11508340070,-0.1971577|51.6116706
11508340071,-0.1970714|51.611715
11508340072,-0.1971922|51.6116964
11508340073,-0.1971059|51.6117408
11508340081,-0.1968467|51.6123185
11508466198,-0.1954386|51.6123836
11508466199,-0.1954943|51.6124154
11508466200,-0.1954646|51.612366
11508466201,-0.1955203|51.6123978
11508466202,-0.1954281|51.612384
11508466203,-0.1954919|51.612416
11508466204,-0.1954033|51.6124031
11508466205,-0.1954671|51.6124351
11509058135,-0.1358981|51.598385
11509058136,-0.1358446|51.5984122
11509058137,-0.1359013|51.5984553
11509058138,-0.1359549|51.5984281
11509058139,-0.1356365|51.598413
11509058140,-0.1355808|51.5984109
11509058141,-0.1355754|51.5984674
11509058142,-0.1356311|51.5984694
11509107080,-0.1324834|51.5978573
11509107081,-0.1324255|51.5978463
11509107082,-0.1323975|51.5979031
11509107083,-0.1324554|51.5979141
11509107205,-0.1323156|51.5974969
11509107206,-0.1322941|51.5974984
11509107207,-0.1322805|51.5975028
11509107208,-0.132272|51.5975111
11509107209,-0.1322688|51.5975239
11509107210,-0.1323038|51.597548
11509107211,-0.1323308|51.5975504
11509107212,-0.1323665|51.5975312
11509107240,-0.1321606|51.5983641
11509107241,-0.1320791|51.5983486
11509107242,-0.132103|51.5983001
11509107243,-0.1321846|51.5983156
11509107248,-0.1318305|51.5982434
11509107249,-0.1318061|51.5982902
11509107250,-0.1318886|51.5983069
11509107251,-0.1319131|51.5982601
11510448614,-0.1958433|51.6117072
11510448615,-0.1958982|51.6117339
11510448616,-0.1958692|51.6116866
11510448617,-0.1959242|51.6117132
11510448632,-0.1960662|51.6116775
11510448633,-0.1961141|51.6116413
11510448634,-0.1961046|51.6116971
11510448635,-0.1961525|51.6116609
11510488415,-0.1960046|51.611939
11510488416,-0.1960846|51.6119821
11510488417,-0.1959793|51.611957
11510488418,-0.1960594|51.6120001
11510488419,-0.1960508|51.6119145
11510488420,-0.1961188|51.6119512
11510488421,-0.1960115|51.6119427
11510488422,-0.1960795|51.6119793
11510488423,-0.1961955|51.6118202
11510488424,-0.1962555|51.6118519
11510488425,-0.1961444|51.6118576
11510488426,-0.1962045|51.6118892
11510488427,-0.1961687|51.6118398
11510488428,-0.1962287|51.6118715
11510488457,-0.19558|51.6118774
11510488458,-0.1956347|51.6119013
11510488459,-0.1955562|51.6118983
11510488460,-0.1956108|51.6119223
11510488461,-0.1955215|51.6119262
11510488462,-0.19562|51.6119718
11510488463,-0.1955543|51.6118989
11510488464,-0.1956528|51.6119445
11510500769,-0.1958826|51.6120601
11510500770,-0.1959434|51.6120917
11510500771,-0.195911|51.6120391
11510500772,-0.1959717|51.6120707
11510505939,-0.1956931|51.6117877
11510505940,-0.1956661|51.6118083
11510505941,-0.1957314|51.6118414
11510505942,-0.1957245|51.6117687
11510505943,-0.195786|51.6117998
11510505944,-0.195697|51.6117896
11510505945,-0.1957585|51.6118208
11510519849,-0.1951484|51.6122085
11510519850,-0.1950422|51.6121605
11510519851,-0.19512|51.6122326
11510519852,-0.1950139|51.6121846
11510519866,-0.1952067|51.6120959
11510519867,-0.1952803|51.6121319
11510519868,-0.195255|51.6121518
11510527726,-0.1953656|51.6119875
11510527727,-0.19544|51.6120225
11510527728,-0.1953311|51.6120158
11510527729,-0.1954055|51.6120508
11510527730,-0.1954143|51.6119741
11510527731,-0.195475|51.6120026
11510527732,-0.1953862|51.6119972
11510527733,-0.1954469|51.6120257
11510555369,-0.1951814|51.6121158
11510555370,-0.1952255|51.6121051
11510555371,-0.195295|51.6121391
11510555372,-0.1952545|51.6120822
11510555373,-0.195324|51.6121162
11510581709,-0.1947088|51.6123751
11510638334,-0.1946955|51.6123939
11510638335,-0.1946394|51.6123786
11510638336,-0.1946527|51.6123599
11697958728,-0.2115537|51.5983405
11697958729,-0.2114925|51.5983037
11697958730,-0.2115642|51.5982577
11697958731,-0.2116254|51.5982945
