osm_id,amenity,entrance,level,maxheight,parking,geometry
268224519,,,,,,-0.2040156|51.6550454
268224520,,,,,,-0.2045602|51.6551432
268224521,,,,,,-0.2043039|51.6557018
268224522,,,,,,-0.2038211|51.6556296
268224529,,,,,,-0.2038782|51.6555061
268224530,,,,,,-0.2038157|51.655495
268224543,,,,,,-0.2038298|51.6554644
1601278274,,,,,,-0.2042767|51.6557123
1643307830,,,,,,-0.2549006|51.6600102
1643307831,,,,,,-0.2540961|51.6601023
1643307832,,,,,,-0.2549884|51.6603052
1643307833,,,,,,-0.254184|51.6603974
2104918670,parking_entrance,,0,,multi-storey,-0.2230527|51.577726
2104918672,,exit,0,,,-0.2230903|51.577771
2104925166,,,,,,-0.2256571|51.5769225
2104925174,,,,,,-0.2256916|51.5769639
2106182611,,,,,,-0.2252769|51.5768706
2106195012,,,,,,-0.2260746|51.5775671
2106195013,,,,,,-0.2235425|51.5782522
2106195014,,,,,,-0.2244062|51.5772171
2106195015,,,,,,-0.2235962|51.5782622
2106195016,,,,,,-0.2259151|51.5772157
2106195017,,,,,,-0.2261067|51.5775221
2106195018,,,,,,-0.2254925|51.5768253
2106195019,,,,,,-0.2257178|51.576997
2106195020,,,,,,-0.2232667|51.5780409
2106195021,,,,,,-0.2248568|51.5780988
2106195022,,,,,,-0.2243646|51.5783101
2106195023,,,,,,-0.2257796|51.5769899
2106195024,,,,,,-0.2230222|51.5776904
2106195025,,,,,,-0.2230677|51.5778796
2106195026,,,,,,-0.2232395|51.5775154
2106195027,,,,,,-0.2231188|51.5778121
2106195028,,,,,,-0.2252982|51.5779968
2106195029,,,,,,-0.2258494|51.577003
2106195030,,,,,,-0.2236847|51.5782655
2106195031,,,,,,-0.2231188|51.5775488
2106195032,,,,,,-0.2240575|51.5783239
2106195033,,,,,,-0.2260316|51.5774671
2106195034,,,,,,-0.2259592|51.5771564
2106195035,,,,,,-0.2244244|51.5783147
2106195036,,,,,,-0.224889|51.5781405
2106195037,,,,,,-0.2256138|51.5779368
2106195038,,,,,,-0.2253788|51.5780057
2106195039,,,,,,-0.225581|51.5768053
2106195040,,,,,,-0.2246888|51.5781905
2106195041,,,,,,-0.2251572|51.5780055
2106195042,,,,,,-0.2256682|51.5778798
2106195043,,,,,,-0.2235747|51.5783272
2106195044,,,,,,-0.2252484|51.5768887
2106195045,,,,,,-0.2258439|51.5772404
2106195046,,,,,,-0.2236552|51.5783372
2106195047,,,,,,-0.2252833|51.5769354
2106195048,,,,,,-0.2231375|51.5775654
2106195049,,,,,,-0.2256239|51.5778221
2106195050,,,,,,-0.2232904|51.5775704
2106195051,,,,,,-0.223165|51.578009
2106195052,,,,,,-0.2229578|51.5777071
2106195053,,,,,,-0.2242614|51.5782555
2106195054,,,,,,-0.2254806|51.5768056
2106195055,,,,,,-0.2242238|51.5772771
2106195056,,,,,,-0.2259726|51.5775388
2106195057,,,,,,-0.2243791|51.5771817
2106195058,,,,,,-0.2260102|51.5774938
2106195059,,,,,,-0.2258197|51.5777555
2106195060,,,,,,-0.2252538|51.5779771
2106195061,,,,,,-0.2247844|51.5781255
2106195062,,,,,,-0.2230796|51.5778336
2106195063,,,,,,-0.2246905|51.5781572
2106195064,,,,,,-0.2233575|51.5780255
2106195065,,,,,,-0.2228935|51.5776404
2106195066,,,,,,-0.2248139|51.5781638
2106195067,,,,,,-0.2243039|51.5782973
2106195068,,,,,,-0.2246697|51.5782334
2106195069,,,,,,-0.2251894|51.5780472
2106195070,,,,,,-0.2250741|51.5780338
2106195071,,,,,,-0.225109|51.5780722
2106195072,,,,,,-0.2246287|51.578257
2106195073,,,,,,-0.2241915|51.5772403
2106196045,,exit,1,,,-0.2230981|51.5779201
2638613985,,,,,,-0.2669489|51.6577264
2638613988,,,,,,-0.2674903|51.6581257
2638613989,,,,,,-0.2673216|51.6582149
2638613990,,,,,,-0.2670769|51.6585137
2638613991,,,,,,-0.2673843|51.6582653
2638613997,,,,,,-0.2664495|51.6580161
6042783610,,,,,,-0.2623769|51.5940697
6042783611,,,,,,-0.2617319|51.5935011
6042783612,,,,,,-0.2628853|51.5930272
6042783613,,,,,,-0.2635119|51.5935833
6431458160,,,,,,-0.2657693|51.6583899
6431458161,,,,,,-0.2657381|51.6583982
6431458162,,,,,,-0.2656852|51.6583187
6431458163,,,,,,-0.2648154|51.6585455
6431458164,,,,,,-0.2649869|51.6588149
6431458165,,,,,,-0.2657679|51.6586105
6431458166,,,,,,-0.2657179|51.6584878
6431458167,,,,,,-0.2658145|51.6584655
7133324261,,,,,,-0.2744048|51.5554901
7133324262,,,,,,-0.2735465|51.5555035
7133324263,,,,,,-0.2734499|51.5549431
7133324264,,,,,,-0.2743994|51.5548731
8511409276,,,,,,-0.281431|51.6550281
8511409277,,,,,,-0.2812937|51.6550915
8511409278,,,,,,-0.2814095|51.655188
8511409279,,,,,,-0.2813639|51.655209
8511409280,,,,,,-0.281546|51.6553607
8511409281,,,,,,-0.2817289|51.6552763
8511409284,,,,,,-0.2813108|51.6551058
8870691954,,,,2.2m,,-0.2628757|51.5938604
8870691956,,,,2.2,,-0.2629306|51.5938374
8870691957,,,,,,-0.2634198|51.5936243
8870691962,,,,,,-0.2634799|51.5935998
9268796375,,,,,,-0.2042484|51.6557071
9725673042,,,,,,-0.2672805|51.6584049
9725673043,,,,,,-0.267213|51.6583554
9725673044,,yes,,,,-0.2668497|51.6583335
9725673078,,,,,,-0.2657423|51.6585233
9725673079,,,,,,-0.2657116|51.6585301
9725673080,,,,,,-0.2657871|51.6584168
9725673081,,,,,,-0.2658187|51.658409
9725673082,,,,,,-0.2658045|51.6584503
9725673083,,,,,,-0.2658396|51.6584415
9725673084,,,,,,-0.2658502|51.6584195
9725673085,,,,,,-0.2658525|51.6584318
9725673086,,,,,,-0.2658365|51.65841
11231325884,parking_entrance,,0,,multi-storey,-0.224995|51.5780575
