osm_id,door,entrance,wheelchair,geometry
245803277,,,,-0.276239|51.6132888
245803278,,,,-0.27559|51.6129925
245803279,,,,-0.2754389|51.6131105
245803281,,,,-0.2747713|51.6128066
245803282,,,,-0.2748897|51.612714
245803283,,,,-0.2742142|51.612399
245803284,,,,-0.2749154|51.6117956
245803285,,,,-0.2752432|51.6116715
245803286,,,,-0.2756866|51.6112888
245803287,,,,-0.2764527|51.6116384
245803288,,,,-0.2762343|51.6118536
245803289,,,,-0.2756709|51.612429
245803290,,,,-0.2766459|51.6129032
245803291,,,,-0.2763306|51.6131299
245803292,,,,-0.2763465|51.6132118
268224522,,,,-0.2038211|51.6556296
268224529,,,,-0.2038782|51.6555061
268224530,,,,-0.2038157|51.655495
268224532,,,,-0.2032076|51.6557429
268224533,,,,-0.2028978|51.655688
268224534,,,,-0.2028344|51.6558255
268224535,,,,-0.2024068|51.6557496
268224536,,,,-0.2024577|51.6554547
268224537,,,,-0.2023747|51.6554397
268224538,,,,-0.2023533|51.6553574
268224539,,,,-0.2019279|51.6553525
268224540,,,,-0.2019149|51.6551468
268224541,,,,-0.2023465|51.6551448
268224542,,,,-0.2023933|51.65504
268224543,,,,-0.2038298|51.6554644
276213182,,,,-0.2030971|51.6559902
1380219019,,,,-0.2040405|51.6558958
1600445138,,,,-0.20211|51.6551426
1600449067,,,,-0.2023956|51.6553947
1600449069,,,,-0.2031101|51.655962
1600449071,,,,-0.202603|51.6551376
1600449073,,,,-0.2031783|51.6558063
1600449081,,,,-0.2025437|51.6550659
1600449082,,,,-0.2029427|51.6557645
1600449083,,,,-0.2028712|51.6559196
1600452913,,,,-0.2022245|51.6553639
1600452920,,,,-0.2019476|51.6553774
1977288132,,,,-0.2766378|51.6128597
1977288147,,,,-0.2760064|51.6121717
1977288153,,,,-0.2761397|51.6120256
1977288155,,,,-0.2748493|51.6117645
1977288182,,,,-0.2749633|51.6116704
1977288195,,,,-0.2749978|51.6116924
1977288199,,,,-0.2764291|51.6130489
1977288228,,,,-0.2764864|51.6130451
1977307413,,main,,-0.27484|51.6126905
2106179456,,,,-0.2218012|51.5768468
2106179459,,,,-0.221662|51.5766766
2106179464,,,,-0.223016|51.5773374
2106179467,,,,-0.2214376|51.5763268
2106179469,,,,-0.223123|51.5774681
2106179472,,,,-0.2238331|51.5773522
2106179474,,,,-0.2243563|51.5755282
2106179479,,,,-0.2229421|51.5773608
2106179482,,,,-0.2244905|51.5754529
2106179497,,,,-0.2241785|51.5768347
2106179515,,,,-0.2237411|51.5757602
2106179518,,,,-0.2251308|51.576763
2106179520,,,,-0.2224963|51.5759695
2106179524,,,,-0.2258922|51.5761609
2106179527,,,,-0.2235983|51.575805
2106179530,,,,-0.2260661|51.5761601
2106179534,,,,-0.2233699|51.5770356
2106179537,,,,-0.2243817|51.5755595
2106179539,,,,-0.2233863|51.5771891
2106179542,,,,-0.2259268|51.5762036
2106179550,,,,-0.2221017|51.577254
2106179555,,,,-0.2218324|51.5768369
2106179557,,,,-0.2233794|51.5769882
2106179565,,,,-0.2234082|51.5770236
2106179571,,,,-0.2233392|51.576998
2106179594,,,,-0.2252547|51.5763599
2106179596,,,,-0.2216459|51.576261
2106179599,,,,-0.2235411|51.5757346
2106179601,,,,-0.2217108|51.5766612
2106179603,,,,-0.2233134|51.5773274
2106179606,,,,-0.2249604|51.5765523
2106179608,,,,-0.2220135|51.5771464
2106179610,,,,-0.2219665|51.5769995
2106179613,,,,-0.2217864|51.5771235
2106179615,,,,-0.2216358|51.5762486
2106179620,,,,-0.2222471|51.577208
2106179624,,,,-0.224512|51.5754794
2106179627,,,,-0.2232385|51.5772357
2106179629,,,,-0.2252674|51.5753035
2106179631,,,,-0.2230627|51.5775079
2106179633,,,,-0.2254899|51.5766509
2106179636,,,,-0.223492|51.5769529
2106179646,,,,-0.2232526|51.5770253
2106179648,,,,-0.2218532|51.5771972
2106179656,,,,-0.2227356|51.5758944
2106179660,,,,-0.2227956|51.5759683
2106179663,,,,-0.2253519|51.5752771
2106179665,,,,-0.2226103|51.5776511
2106179667,,,,-0.2234769|51.5772758
2106179669,,,,-0.2252069|51.5752288
2106179671,,,,-0.2234844|51.5773878
2106179673,,,,-0.2235254|51.5773351
2106179677,,,,-0.2235317|51.5770018
2106179682,,,,-0.2246351|51.5766921
2106179694,,,,-0.221767|51.5762073
2106179696,,,,-0.2220322|51.5762128
2106179698,,,,-0.2235751|51.5769882
2106179700,,,,-0.2217848|51.5762292
2106179702,,,,-0.2225595|51.5760472
2106179704,,,,-0.2234586|51.5773562
2106179707,,,,-0.2235974|51.5770157
2106179711,,,,-0.2235684|51.5770248
2106179713,,,,-0.2233722|51.5774232
2106179715,,,,-0.2219925|51.5761639
2106179735,,,,-0.2233501|51.5773962
2106179737,,,,-0.2248995|51.5770192
2106182630,,,,-0.2256503|51.5756479
2106182643,,,,-0.2255897|51.5755692
2106195057,,,,-0.2243791|51.5771817
2106195073,,,,-0.2241915|51.5772403
2375998014,,,,-0.2751515|51.6116793
2376005782,,,,-0.2747797|51.6126454
2376005784,,,,-0.2745282|51.6121212
4906170669,,yes,,-0.2231684|51.5758515
5349563321,,,,-0.2241538|51.5768041
5586118783,,yes,yes,-0.224427|51.575506
9268796354,,,,-0.2038953|51.6561318
9268796355,,,,-0.204052|51.655963
9268796365,,,,-0.2039968|51.6560803
9268796366,,,,-0.2039697|51.6560752
9268796367,,,,-0.203951|51.6561159
9268796368,,,,-0.2039063|51.656108
9268796369,,,,-0.2040122|51.6559558
9268796370,,,,-0.2041655|51.6559185
9268796372,,,,-0.2042775|51.6558307
9268796373,,,,-0.2042496|51.6558897
9268796374,,,,-0.2042162|51.6557734
9268796375,,,,-0.2042484|51.6557071
9268796376,,,,-0.2038373|51.6553528
9268796377,,,,-0.2037905|51.6554574
9268796379,,,,-0.20241|51.6555628
9268796380,,,,-0.2023546|51.6553876
9268796384,,,,-0.2019453|51.6553579
9268796385,,,,-0.2019865|51.6553212
9268796386,,,,-0.2019493|51.6553233
9268796387,,,,-0.2019255|51.6553365
9268796388,,,,-0.2019779|51.6552702
9268796389,,,,-0.2019323|51.6552722
9268796390,,,,-0.2019281|51.6552166
9268796391,,,,-0.2019136|51.6552276
9268796392,,,,-0.2019151|51.6552406
9268796393,,,,-0.2019301|51.655247
9268796395,,,,-0.2025234|51.6551114
9268796396,,,,-0.2025949|51.6551558
9268796397,,,,-0.2024345|51.6551283
9268796398,,,,-0.2024478|51.6550984
9268796399,,,,-0.2030997|51.655226
9268796400,,,,-0.2029566|51.6553438
9268796401,,,,-0.2029955|51.6552567
9268796402,,,,-0.2030449|51.6552305
9268796403,,,,-0.2030939|51.655239
9268796404,,,,-0.2030305|51.6552627
9268796405,,,,-0.2028635|51.6551823
9268796406,,,,-0.2029049|51.655207
9268796407,,,,-0.2029282|51.6552428
9268796408,,,,-0.2028884|51.6553321
9268796409,,,,-0.2028917|51.6552365
9268796410,,,,-0.2028562|51.6551987
9268796412,,,,-0.204258|51.655872
9268796413,,,,-0.2019821|51.6552949
10169899947,,,,-0.2041033|51.6559072
10169899949,,,,-0.2026418|51.6553266
10169899950,,,,-0.2029635|51.6555048
10169899951,,,,-0.2037298|51.6555756
10169899952,,,,-0.2033373|51.6555089
10169899953,,,,-0.2033047|51.6555827
10169899954,,,,-0.2036973|51.6556493
10169899955,,,,-0.2030142|51.6553898
10169899956,,,,-0.2025911|51.6554415
10552758455,sliding,yes,,-0.2221712|51.5761692
